
  0%|          | 0/3172 [00:00<?, ?it/s]
Predicting pairs:  79%|███████▉  | 9611/12104 [01:42<00:24, 101.38it/s]
Predicting pairs:  79%|███████▉  | 9622/12104 [01:42<00:24, 101.29it/s]
Predicting pairs:  80%|███████▉  | 9633/12104 [01:42<00:23, 103.19it/s]
Predicting pairs:  80%|███████▉  | 9644/12104 [01:42<00:24, 99.00it/s] 
Predicting pairs:  80%|███████▉  | 9654/12104 [01:42<00:25, 96.86it/s]
Predicting pairs:  80%|███████▉  | 9664/12104 [01:42<00:25, 96.88it/s]
Predicting pairs:  80%|███████▉  | 9674/12104 [01:42<00:27, 89.49it/s]
Predicting pairs:  80%|████████  | 9685/12104 [01:42<00:26, 92.91it/s]
Predicting pairs:  80%|████████  | 9696/12104 [01:42<00:25, 95.33it/s]
Predicting pairs:  80%|████████  | 9706/12104 [01:43<00:25, 95.15it/s]
Predicting pairs:  80%|████████  | 9716/12104 [01:43<00:24, 96.25it/s]
Predicting pairs:  80%|████████  | 9726/12104 [01:43<00:25, 95.10it/s]
Predicting pairs:  80%|████████  | 9736/12104 [01:43<00:25, 93.23it/s]
Predicting pairs:  81%|████████  | 9746/12104 [01:43<00:25, 93.39it/s]
Predicting pairs:  81%|████████  | 9757/12104 [01:43<00:24, 96.21it/s]
Predicting pairs:  81%|████████  | 9768/12104 [01:43<00:23, 99.68it/s]
Predicting pairs:  81%|████████  | 9778/12104 [01:43<00:23, 99.24it/s]
Predicting pairs:  81%|████████  | 9789/12104 [01:43<00:23, 99.58it/s]
Predicting pairs:  81%|████████  | 9799/12104 [01:44<00:23, 96.52it/s]
Predicting pairs:  81%|████████  | 9809/12104 [01:44<00:23, 95.92it/s]
Predicting pairs:  81%|████████  | 9819/12104 [01:44<00:25, 88.49it/s]
Predicting pairs:  81%|████████  | 9828/12104 [01:44<00:25, 87.66it/s]
Predicting pairs:  81%|████████▏ | 9837/12104 [01:44<00:26, 86.28it/s]
Predicting pairs:  81%|████████▏ | 9847/12104 [01:44<00:25, 87.28it/s]
Predicting pairs:  81%|████████▏ | 9856/12104 [01:44<00:26, 84.97it/s]
Predicting pairs:  82%|████████▏ | 9867/12104 [01:44<00:24, 90.21it/s]
Predicting pairs:  82%|████████▏ | 9877/12104 [01:44<00:24, 90.78it/s]
Predicting pairs:  82%|████████▏ | 9888/12104 [01:45<00:23, 94.83it/s]
Predicting pairs:  82%|████████▏ | 9898/12104 [01:45<00:23, 93.89it/s]
Predicting pairs:  82%|████████▏ | 9909/12104 [01:45<00:22, 97.50it/s]
Predicting pairs:  82%|████████▏ | 9919/12104 [01:45<00:22, 98.14it/s]
Predicting pairs:  82%|████████▏ | 9930/12104 [01:45<00:21, 101.03it/s]
Predicting pairs:  82%|████████▏ | 9941/12104 [01:45<00:22, 98.05it/s] 
Predicting pairs:  82%|████████▏ | 9952/12104 [01:45<00:21, 100.02it/s]
Predicting pairs:  82%|████████▏ | 9964/12104 [01:45<00:20, 103.75it/s]
Predicting pairs:  82%|████████▏ | 9975/12104 [01:45<00:20, 104.26it/s]
Predicting pairs:  83%|████████▎ | 9986/12104 [01:45<00:20, 102.30it/s]
Predicting pairs:  83%|████████▎ | 9997/12104 [01:46<00:20, 104.46it/s]
Predicting pairs:  83%|████████▎ | 10009/12104 [01:46<00:19, 105.92it/s]
Predicting pairs:  83%|████████▎ | 10020/12104 [01:46<00:28, 73.63it/s] 
Predicting pairs:  83%|████████▎ | 10030/12104 [01:46<00:26, 78.56it/s]
Predicting pairs:  83%|████████▎ | 10039/12104 [01:46<00:25, 80.83it/s]
Predicting pairs:  83%|████████▎ | 10048/12104 [01:46<00:26, 77.71it/s]
Predicting pairs:  83%|████████▎ | 10057/12104 [01:46<00:25, 78.91it/s]
Predicting pairs:  83%|████████▎ | 10067/12104 [01:47<00:24, 83.32it/s]
Predicting pairs:  83%|████████▎ | 10076/12104 [01:47<00:24, 81.83it/s]
Predicting pairs:  83%|████████▎ | 10087/12104 [01:47<00:22, 89.09it/s]
Predicting pairs:  83%|████████▎ | 10097/12104 [01:47<00:22, 90.90it/s]
Predicting pairs:  84%|████████▎ | 10107/12104 [01:47<00:23, 85.17it/s]
Predicting pairs:  84%|████████▎ | 10116/12104 [01:47<00:23, 85.92it/s]
Predicting pairs:  84%|████████▎ | 10127/12104 [01:47<00:21, 92.51it/s]
Predicting pairs:  84%|████████▎ | 10137/12104 [01:47<00:20, 94.12it/s]
Predicting pairs:  84%|████████▍ | 10147/12104 [01:47<00:20, 95.04it/s]
Predicting pairs:  84%|████████▍ | 10159/12104 [01:47<00:19, 101.77it/s]
Predicting pairs:  84%|████████▍ | 10170/12104 [01:48<00:19, 100.85it/s]
Predicting pairs:  84%|████████▍ | 10181/12104 [01:48<00:20, 95.54it/s] 
Predicting pairs:  84%|████████▍ | 10191/12104 [01:48<00:19, 96.76it/s]
Predicting pairs:  84%|████████▍ | 10201/12104 [01:48<00:19, 96.34it/s]
Predicting pairs:  84%|████████▍ | 10211/12104 [01:48<00:19, 96.88it/s]
Predicting pairs:  84%|████████▍ | 10222/12104 [01:48<00:18, 99.15it/s]
Predicting pairs:  85%|████████▍ | 10234/12104 [01:48<00:18, 102.80it/s]
Predicting pairs:  85%|████████▍ | 10245/12104 [01:48<00:17, 103.72it/s]
Predicting pairs:  85%|████████▍ | 10256/12104 [01:48<00:19, 94.32it/s] 
Predicting pairs:  85%|████████▍ | 10266/12104 [01:49<00:20, 89.00it/s]
Predicting pairs:  85%|████████▍ | 10276/12104 [01:49<00:19, 91.83it/s]
Predicting pairs:  85%|████████▍ | 10286/12104 [01:49<00:19, 90.97it/s]
Predicting pairs:  85%|████████▌ | 10296/12104 [01:49<00:20, 87.35it/s]
Predicting pairs:  85%|████████▌ | 10306/12104 [01:49<00:20, 89.88it/s]
Predicting pairs:  85%|████████▌ | 10318/12104 [01:49<00:18, 97.72it/s]
Predicting pairs:  85%|████████▌ | 10328/12104 [01:49<00:18, 98.34it/s]
Predicting pairs:  85%|████████▌ | 10338/12104 [01:49<00:17, 98.48it/s]
Predicting pairs:  86%|████████▌ | 10349/12104 [01:49<00:17, 100.21it/s]
Predicting pairs:  86%|████████▌ | 10361/12104 [01:50<00:16, 102.84it/s]
Predicting pairs:  86%|████████▌ | 10372/12104 [01:50<00:17, 98.09it/s] 
Predicting pairs:  86%|████████▌ | 10382/12104 [01:50<00:18, 93.77it/s]
Predicting pairs:  86%|████████▌ | 10392/12104 [01:50<00:19, 89.82it/s]
Predicting pairs:  86%|████████▌ | 10402/12104 [01:50<00:18, 90.98it/s]
Predicting pairs:  86%|████████▌ | 10413/12104 [01:50<00:17, 95.77it/s]
Predicting pairs:  86%|████████▌ | 10424/12104 [01:50<00:17, 97.80it/s]
Predicting pairs:  86%|████████▌ | 10434/12104 [01:50<00:17, 97.63it/s]
Predicting pairs:  86%|████████▋ | 10444/12104 [01:50<00:17, 95.54it/s]
Predicting pairs:  86%|████████▋ | 10454/12104 [01:51<00:17, 92.13it/s]
Predicting pairs:  86%|████████▋ | 10465/12104 [01:51<00:17, 95.62it/s]
Predicting pairs:  87%|████████▋ | 10476/12104 [01:51<00:16, 96.97it/s]
Predicting pairs:  87%|████████▋ | 10486/12104 [01:51<00:26, 61.85it/s]
Predicting pairs:  87%|████████▋ | 10496/12104 [01:51<00:23, 69.04it/s]
Predicting pairs:  87%|████████▋ | 10507/12104 [01:51<00:20, 77.25it/s]
Predicting pairs:  87%|████████▋ | 10516/12104 [01:51<00:19, 80.02it/s]
Predicting pairs:  87%|████████▋ | 10525/12104 [01:52<00:19, 82.08it/s]
Predicting pairs:  87%|████████▋ | 10534/12104 [01:52<00:18, 82.67it/s]
Predicting pairs:  87%|████████▋ | 10544/12104 [01:52<00:18, 85.17it/s]
Predicting pairs:  87%|████████▋ | 10554/12104 [01:52<00:17, 87.08it/s]
Predicting pairs:  87%|████████▋ | 10564/12104 [01:52<00:17, 89.24it/s]
Predicting pairs:  87%|████████▋ | 10574/12104 [01:52<00:16, 91.06it/s]
Predicting pairs:  87%|████████▋ | 10584/12104 [01:52<00:16, 92.91it/s]
Predicting pairs:  88%|████████▊ | 10594/12104 [01:52<00:16, 93.28it/s]
Predicting pairs:  88%|████████▊ | 10604/12104 [01:52<00:16, 93.39it/s]
Predicting pairs:  88%|████████▊ | 10614/12104 [01:52<00:15, 94.81it/s]
Predicting pairs:  88%|████████▊ | 10624/12104 [01:53<00:15, 95.75it/s]
Predicting pairs:  88%|████████▊ | 10634/12104 [01:53<00:15, 93.44it/s]
Predicting pairs:  88%|████████▊ | 10644/12104 [01:53<00:15, 91.55it/s]
Predicting pairs:  88%|████████▊ | 10654/12104 [01:53<00:15, 91.66it/s]
Predicting pairs:  88%|████████▊ | 10665/12104 [01:53<00:15, 94.75it/s]
Predicting pairs:  88%|████████▊ | 10675/12104 [01:53<00:15, 91.10it/s]
Predicting pairs:  88%|████████▊ | 10685/12104 [01:53<00:15, 89.84it/s]
Predicting pairs:  88%|████████▊ | 10696/12104 [01:53<00:15, 93.70it/s]
Predicting pairs:  88%|████████▊ | 10706/12104 [01:53<00:15, 92.00it/s]
Predicting pairs:  89%|████████▊ | 10716/12104 [01:54<00:15, 89.56it/s]
Predicting pairs:  89%|████████▊ | 10726/12104 [01:54<00:15, 90.37it/s]
Predicting pairs:  89%|████████▊ | 10736/12104 [01:54<00:15, 86.88it/s]
Predicting pairs:  89%|████████▉ | 10747/12104 [01:54<00:14, 92.79it/s]
Predicting pairs:  89%|████████▉ | 10757/12104 [01:54<00:14, 92.89it/s]
Predicting pairs:  89%|████████▉ | 10768/12104 [01:54<00:13, 96.01it/s]
Predicting pairs:  89%|████████▉ | 10779/12104 [01:54<00:13, 96.83it/s]
Predicting pairs:  89%|████████▉ | 10789/12104 [01:54<00:14, 92.01it/s]
Predicting pairs:  89%|████████▉ | 10799/12104 [01:54<00:14, 92.59it/s]
Predicting pairs:  89%|████████▉ | 10809/12104 [01:55<00:13, 93.73it/s]
Predicting pairs:  89%|████████▉ | 10819/12104 [01:55<00:13, 92.21it/s]
Predicting pairs:  89%|████████▉ | 10829/12104 [01:55<00:13, 92.35it/s]
Predicting pairs:  90%|████████▉ | 10840/12104 [01:55<00:13, 94.74it/s]
Predicting pairs:  90%|████████▉ | 10850/12104 [01:55<00:13, 93.08it/s]
Predicting pairs:  90%|████████▉ | 10860/12104 [01:55<00:13, 94.48it/s]
Predicting pairs:  90%|████████▉ | 10870/12104 [01:55<00:13, 94.17it/s]
Predicting pairs:  90%|████████▉ | 10880/12104 [01:55<00:12, 95.33it/s]
Predicting pairs:  90%|████████▉ | 10890/12104 [01:55<00:13, 91.26it/s]
Predicting pairs:  90%|█████████ | 10900/12104 [01:56<00:12, 93.20it/s]
Predicting pairs:  90%|█████████ | 10910/12104 [01:56<00:13, 90.50it/s]
Predicting pairs:  90%|█████████ | 10920/12104 [01:56<00:13, 87.45it/s]
Predicting pairs:  90%|█████████ | 10931/12104 [01:56<00:12, 93.08it/s]
Predicting pairs:  90%|█████████ | 10941/12104 [01:56<00:20, 56.44it/s]
Predicting pairs:  90%|█████████ | 10951/12104 [01:56<00:17, 64.58it/s]
Predicting pairs:  91%|█████████ | 10961/12104 [01:56<00:16, 71.33it/s]
Predicting pairs:  91%|█████████ | 10972/12104 [01:57<00:14, 79.84it/s]
Predicting pairs:  91%|█████████ | 10984/12104 [01:57<00:12, 88.61it/s]
Predicting pairs:  91%|█████████ | 10996/12104 [01:57<00:11, 94.81it/s]
Predicting pairs:  91%|█████████ | 11007/12104 [01:57<00:11, 94.30it/s]
Predicting pairs:  91%|█████████ | 11017/12104 [01:57<00:11, 90.64it/s]
Predicting pairs:  91%|█████████ | 11027/12104 [01:57<00:12, 89.11it/s]
Predicting pairs:  91%|█████████ | 11037/12104 [01:57<00:14, 75.85it/s]
Predicting pairs:  91%|█████████▏| 11046/12104 [01:57<00:15, 67.51it/s]
Predicting pairs:  91%|█████████▏| 11054/12104 [01:58<00:17, 60.99it/s]
Predicting pairs:  91%|█████████▏| 11061/12104 [01:58<00:16, 61.73it/s]
Predicting pairs:  91%|█████████▏| 11071/12104 [01:58<00:14, 70.06it/s]
Predicting pairs:  92%|█████████▏| 11082/12104 [01:58<00:13, 76.95it/s]
Predicting pairs:  92%|█████████▏| 11091/12104 [01:58<00:12, 79.97it/s]
Predicting pairs:  92%|█████████▏| 11102/12104 [01:58<00:11, 87.86it/s]
Predicting pairs:  92%|█████████▏| 11112/12104 [01:58<00:11, 90.05it/s]
Predicting pairs:  92%|█████████▏| 11122/12104 [01:58<00:10, 90.83it/s]
Predicting pairs:  92%|█████████▏| 11132/12104 [01:59<00:10, 88.95it/s]
Predicting pairs:  92%|█████████▏| 11142/12104 [01:59<00:10, 89.42it/s]
Predicting pairs:  92%|█████████▏| 11152/12104 [01:59<00:10, 92.20it/s]
Predicting pairs:  92%|█████████▏| 11162/12104 [01:59<00:10, 93.70it/s]
Predicting pairs:  92%|█████████▏| 11172/12104 [01:59<00:10, 93.02it/s]
Predicting pairs:  92%|█████████▏| 11182/12104 [01:59<00:09, 93.73it/s]
Predicting pairs:  92%|█████████▏| 11192/12104 [01:59<00:10, 88.67it/s]
Predicting pairs:  93%|█████████▎| 11201/12104 [01:59<00:10, 88.92it/s]
Predicting pairs:  93%|█████████▎| 11212/12104 [01:59<00:09, 93.36it/s]
Predicting pairs:  93%|█████████▎| 11222/12104 [01:59<00:09, 90.06it/s]
Predicting pairs:  93%|█████████▎| 11232/12104 [02:00<00:09, 89.45it/s]
Predicting pairs:  93%|█████████▎| 11242/12104 [02:00<00:09, 91.62it/s]
Predicting pairs:  93%|█████████▎| 11252/12104 [02:00<00:09, 89.50it/s]
Predicting pairs:  93%|█████████▎| 11261/12104 [02:00<00:09, 88.81it/s]
Predicting pairs:  93%|█████████▎| 11270/12104 [02:00<00:09, 85.01it/s]
Predicting pairs:  93%|█████████▎| 11279/12104 [02:00<00:09, 86.10it/s]
Predicting pairs:  93%|█████████▎| 11289/12104 [02:00<00:09, 89.96it/s]
Predicting pairs:  93%|█████████▎| 11300/12104 [02:00<00:08, 94.69it/s]
Predicting pairs:  93%|█████████▎| 11310/12104 [02:00<00:08, 95.26it/s]
Predicting pairs:  94%|█████████▎| 11320/12104 [02:01<00:08, 90.98it/s]
Predicting pairs:  94%|█████████▎| 11330/12104 [02:01<00:08, 90.72it/s]
Predicting pairs:  94%|█████████▎| 11340/12104 [02:01<00:08, 88.88it/s]
Predicting pairs:  94%|█████████▍| 11349/12104 [02:01<00:08, 88.93it/s]
Predicting pairs:  94%|█████████▍| 11358/12104 [02:01<00:08, 88.41it/s]
Predicting pairs:  94%|█████████▍| 11367/12104 [02:01<00:13, 53.41it/s]
Predicting pairs:  94%|█████████▍| 11375/12104 [02:01<00:12, 56.87it/s]
Predicting pairs:  94%|█████████▍| 11385/12104 [02:02<00:11, 65.34it/s]
Predicting pairs:  94%|█████████▍| 11395/12104 [02:02<00:09, 71.30it/s]
Predicting pairs:  94%|█████████▍| 11405/12104 [02:02<00:08, 77.93it/s]
Predicting pairs:  94%|█████████▍| 11415/12104 [02:02<00:08, 81.96it/s]
Predicting pairs:  94%|█████████▍| 11425/12104 [02:02<00:07, 86.34it/s]
Predicting pairs:  94%|█████████▍| 11435/12104 [02:02<00:07, 88.98it/s]
Predicting pairs:  95%|█████████▍| 11445/12104 [02:02<00:07, 86.13it/s]
Predicting pairs:  95%|█████████▍| 11455/12104 [02:02<00:07, 87.96it/s]
Predicting pairs:  95%|█████████▍| 11464/12104 [02:02<00:07, 88.52it/s]
Predicting pairs:  95%|█████████▍| 11473/12104 [02:03<00:07, 88.09it/s]
Predicting pairs:  95%|█████████▍| 11483/12104 [02:03<00:06, 91.13it/s]
Predicting pairs:  95%|█████████▍| 11493/12104 [02:03<00:06, 90.96it/s]
Predicting pairs:  95%|█████████▌| 11503/12104 [02:03<00:06, 93.18it/s]
Predicting pairs:  95%|█████████▌| 11514/12104 [02:03<00:06, 96.20it/s]
Predicting pairs:  95%|█████████▌| 11524/12104 [02:03<00:06, 93.25it/s]
Predicting pairs:  95%|█████████▌| 11535/12104 [02:03<00:05, 96.12it/s]
Predicting pairs:  95%|█████████▌| 11545/12104 [02:03<00:05, 95.94it/s]
Predicting pairs:  95%|█████████▌| 11556/12104 [02:03<00:05, 98.93it/s]
Predicting pairs:  96%|█████████▌| 11566/12104 [02:03<00:05, 95.95it/s]
Predicting pairs:  96%|█████████▌| 11576/12104 [02:04<00:05, 95.87it/s]
Predicting pairs:  96%|█████████▌| 11586/12104 [02:04<00:05, 95.20it/s]
Predicting pairs:  96%|█████████▌| 11596/12104 [02:04<00:05, 93.91it/s]
Predicting pairs:  96%|█████████▌| 11607/12104 [02:04<00:05, 95.55it/s]
Predicting pairs:  96%|█████████▌| 11617/12104 [02:04<00:05, 96.66it/s]
Predicting pairs:  96%|█████████▌| 11627/12104 [02:04<00:05, 94.08it/s]
Predicting pairs:  96%|█████████▌| 11638/12104 [02:04<00:04, 97.36it/s]
Predicting pairs:  96%|█████████▌| 11648/12104 [02:04<00:04, 94.94it/s]
Predicting pairs:  96%|█████████▋| 11658/12104 [02:04<00:04, 95.36it/s]
Predicting pairs:  96%|█████████▋| 11668/12104 [02:05<00:04, 95.59it/s]
Predicting pairs:  96%|█████████▋| 11678/12104 [02:05<00:04, 94.25it/s]
Predicting pairs:  97%|█████████▋| 11688/12104 [02:05<00:04, 92.64it/s]
Predicting pairs:  97%|█████████▋| 11698/12104 [02:05<00:04, 93.94it/s]
Predicting pairs:  97%|█████████▋| 11709/12104 [02:05<00:04, 96.69it/s]
Predicting pairs:  97%|█████████▋| 11721/12104 [02:05<00:03, 101.35it/s]
Predicting pairs:  97%|█████████▋| 11732/12104 [02:05<00:03, 94.08it/s] 
Predicting pairs:  97%|█████████▋| 11743/12104 [02:05<00:03, 91.66it/s]
Predicting pairs:  97%|█████████▋| 11754/12104 [02:05<00:03, 94.46it/s]
Predicting pairs:  97%|█████████▋| 11764/12104 [02:06<00:03, 95.48it/s]
Predicting pairs:  97%|█████████▋| 11774/12104 [02:06<00:03, 95.64it/s]
Predicting pairs:  97%|█████████▋| 11784/12104 [02:06<00:03, 94.09it/s]
Predicting pairs:  97%|█████████▋| 11794/12104 [02:06<00:03, 93.65it/s]
Predicting pairs:  98%|█████████▊| 11804/12104 [02:06<00:03, 93.66it/s]
Predicting pairs:  98%|█████████▊| 11814/12104 [02:06<00:03, 92.52it/s]
Predicting pairs:  98%|█████████▊| 11825/12104 [02:06<00:02, 95.00it/s]
Predicting pairs:  98%|█████████▊| 11835/12104 [02:06<00:03, 68.42it/s]
Predicting pairs:  98%|█████████▊| 11846/12104 [02:07<00:03, 76.28it/s]
Predicting pairs:  98%|█████████▊| 11857/12104 [02:07<00:03, 81.15it/s]
Predicting pairs:  98%|█████████▊| 11868/12104 [02:07<00:02, 88.05it/s]
Predicting pairs:  98%|█████████▊| 11878/12104 [02:07<00:02, 89.36it/s]
Predicting pairs:  98%|█████████▊| 11889/12104 [02:07<00:02, 94.13it/s]
Predicting pairs:  98%|█████████▊| 11899/12104 [02:07<00:02, 94.73it/s]
Predicting pairs:  98%|█████████▊| 11909/12104 [02:07<00:02, 90.37it/s]
Predicting pairs:  98%|█████████▊| 11920/12104 [02:07<00:01, 94.47it/s]
Predicting pairs:  99%|█████████▊| 11930/12104 [02:07<00:01, 90.74it/s]
Predicting pairs:  99%|█████████▊| 11940/12104 [02:08<00:01, 85.47it/s]
Predicting pairs:  99%|█████████▊| 11949/12104 [02:08<00:01, 86.35it/s]
Predicting pairs:  99%|█████████▉| 11958/12104 [02:08<00:01, 85.60it/s]
Predicting pairs:  99%|█████████▉| 11968/12104 [02:08<00:01, 89.26it/s]
Predicting pairs:  99%|█████████▉| 11979/12104 [02:08<00:01, 94.47it/s]
Predicting pairs:  99%|█████████▉| 11991/12104 [02:08<00:01, 99.02it/s]
Predicting pairs:  99%|█████████▉| 12002/12104 [02:08<00:01, 98.12it/s]
Predicting pairs:  99%|█████████▉| 12012/12104 [02:08<00:01, 91.42it/s]
Predicting pairs:  99%|█████████▉| 12023/12104 [02:08<00:00, 93.59it/s]
Predicting pairs:  99%|█████████▉| 12033/12104 [02:09<00:00, 90.23it/s]
Predicting pairs:  99%|█████████▉| 12043/12104 [02:09<00:00, 91.82it/s]
Predicting pairs: 100%|█████████▉| 12053/12104 [02:09<00:00, 90.24it/s]
Predicting pairs: 100%|█████████▉| 12063/12104 [02:09<00:00, 87.84it/s]
Predicting pairs: 100%|█████████▉| 12073/12104 [02:09<00:00, 89.09it/s]
Predicting pairs: 100%|█████████▉| 12083/12104 [02:09<00:00, 89.51it/s]
Predicting pairs: 100%|█████████▉| 12092/12104 [02:09<00:00, 88.36it/s]
Predicting pairs: 100%|██████████| 12104/12104 [02:09<00:00, 93.21it/s]

real	4m35,401s
user	41m47,053s
sys	1m9,881s
