
  0%|          | 0/5569 [00:00<?, ?it/s]
Predicting pairs:  86%|████████▌ | 10545/12284 [01:33<00:15, 115.86it/s]
Predicting pairs:  86%|████████▌ | 10557/12284 [01:34<00:15, 113.40it/s]
Predicting pairs:  86%|████████▌ | 10569/12284 [01:34<00:15, 112.29it/s]
Predicting pairs:  86%|████████▌ | 10581/12284 [01:34<00:15, 111.63it/s]
Predicting pairs:  86%|████████▌ | 10593/12284 [01:34<00:15, 111.83it/s]
Predicting pairs:  86%|████████▋ | 10605/12284 [01:34<00:14, 114.03it/s]
Predicting pairs:  86%|████████▋ | 10617/12284 [01:34<00:14, 112.56it/s]
Predicting pairs:  87%|████████▋ | 10629/12284 [01:34<00:14, 113.00it/s]
Predicting pairs:  87%|████████▋ | 10642/12284 [01:34<00:14, 116.64it/s]
Predicting pairs:  87%|████████▋ | 10654/12284 [01:34<00:13, 116.70it/s]
Predicting pairs:  87%|████████▋ | 10667/12284 [01:35<00:13, 119.63it/s]
Predicting pairs:  87%|████████▋ | 10679/12284 [01:35<00:13, 118.89it/s]
Predicting pairs:  87%|████████▋ | 10692/12284 [01:35<00:13, 118.39it/s]
Predicting pairs:  87%|████████▋ | 10705/12284 [01:35<00:13, 121.25it/s]
Predicting pairs:  87%|████████▋ | 10718/12284 [01:35<00:13, 120.09it/s]
Predicting pairs:  87%|████████▋ | 10731/12284 [01:35<00:13, 119.08it/s]
Predicting pairs:  87%|████████▋ | 10743/12284 [01:35<00:13, 116.80it/s]
Predicting pairs:  88%|████████▊ | 10755/12284 [01:35<00:13, 116.08it/s]
Predicting pairs:  88%|████████▊ | 10767/12284 [01:35<00:13, 115.97it/s]
Predicting pairs:  88%|████████▊ | 10779/12284 [01:36<00:13, 115.13it/s]
Predicting pairs:  88%|████████▊ | 10791/12284 [01:36<00:12, 116.23it/s]
Predicting pairs:  88%|████████▊ | 10803/12284 [01:36<00:12, 117.11it/s]
Predicting pairs:  88%|████████▊ | 10815/12284 [01:36<00:12, 115.75it/s]
Predicting pairs:  88%|████████▊ | 10827/12284 [01:36<00:12, 114.43it/s]
Predicting pairs:  88%|████████▊ | 10841/12284 [01:36<00:11, 121.07it/s]
Predicting pairs:  88%|████████▊ | 10854/12284 [01:36<00:11, 120.32it/s]
Predicting pairs:  88%|████████▊ | 10867/12284 [01:36<00:11, 119.46it/s]
Predicting pairs:  89%|████████▊ | 10879/12284 [01:36<00:11, 118.76it/s]
Predicting pairs:  89%|████████▊ | 10891/12284 [01:36<00:11, 118.39it/s]
Predicting pairs:  89%|████████▉ | 10903/12284 [01:37<00:11, 118.78it/s]
Predicting pairs:  89%|████████▉ | 10915/12284 [01:37<00:11, 118.20it/s]
Predicting pairs:  89%|████████▉ | 10928/12284 [01:37<00:11, 119.61it/s]
Predicting pairs:  89%|████████▉ | 10940/12284 [01:37<00:11, 117.22it/s]
Predicting pairs:  89%|████████▉ | 10953/12284 [01:37<00:11, 120.39it/s]
Predicting pairs:  89%|████████▉ | 10966/12284 [01:37<00:11, 118.55it/s]
Predicting pairs:  89%|████████▉ | 10979/12284 [01:37<00:10, 119.86it/s]
Predicting pairs:  89%|████████▉ | 10992/12284 [01:37<00:10, 118.17it/s]
Predicting pairs:  90%|████████▉ | 11004/12284 [01:37<00:10, 117.68it/s]
Predicting pairs:  90%|████████▉ | 11016/12284 [01:38<00:10, 115.58it/s]
Predicting pairs:  90%|████████▉ | 11028/12284 [01:38<00:10, 115.90it/s]
Predicting pairs:  90%|████████▉ | 11041/12284 [01:38<00:10, 118.00it/s]
Predicting pairs:  90%|████████▉ | 11053/12284 [01:38<00:10, 117.81it/s]
Predicting pairs:  90%|█████████ | 11065/12284 [01:38<00:10, 116.70it/s]
Predicting pairs:  90%|█████████ | 11077/12284 [01:38<00:10, 114.71it/s]
Predicting pairs:  90%|█████████ | 11090/12284 [01:38<00:10, 117.05it/s]
Predicting pairs:  90%|█████████ | 11102/12284 [01:38<00:10, 115.25it/s]
Predicting pairs:  90%|█████████ | 11114/12284 [01:38<00:10, 114.29it/s]
Predicting pairs:  91%|█████████ | 11126/12284 [01:38<00:09, 115.81it/s]
Predicting pairs:  91%|█████████ | 11139/12284 [01:39<00:09, 119.74it/s]
Predicting pairs:  91%|█████████ | 11151/12284 [01:39<00:09, 118.48it/s]
Predicting pairs:  91%|█████████ | 11164/12284 [01:39<00:09, 118.93it/s]
Predicting pairs:  91%|█████████ | 11176/12284 [01:39<00:09, 117.56it/s]
Predicting pairs:  91%|█████████ | 11188/12284 [01:39<00:09, 117.57it/s]
Predicting pairs:  91%|█████████ | 11200/12284 [01:39<00:09, 117.98it/s]
Predicting pairs:  91%|█████████▏| 11213/12284 [01:39<00:08, 120.10it/s]
Predicting pairs:  91%|█████████▏| 11226/12284 [01:39<00:09, 116.41it/s]
Predicting pairs:  91%|█████████▏| 11238/12284 [01:39<00:08, 116.34it/s]
Predicting pairs:  92%|█████████▏| 11251/12284 [01:40<00:08, 119.21it/s]
Predicting pairs:  92%|█████████▏| 11263/12284 [01:40<00:08, 116.84it/s]
Predicting pairs:  92%|█████████▏| 11275/12284 [01:40<00:08, 117.14it/s]
Predicting pairs:  92%|█████████▏| 11287/12284 [01:40<00:08, 116.90it/s]
Predicting pairs:  92%|█████████▏| 11299/12284 [01:40<00:08, 117.04it/s]
Predicting pairs:  92%|█████████▏| 11311/12284 [01:40<00:08, 116.69it/s]
Predicting pairs:  92%|█████████▏| 11323/12284 [01:40<00:08, 116.43it/s]
Predicting pairs:  92%|█████████▏| 11335/12284 [01:40<00:08, 116.23it/s]
Predicting pairs:  92%|█████████▏| 11348/12284 [01:40<00:07, 117.40it/s]
Predicting pairs:  92%|█████████▏| 11360/12284 [01:40<00:07, 116.36it/s]
Predicting pairs:  93%|█████████▎| 11372/12284 [01:41<00:07, 116.46it/s]
Predicting pairs:  93%|█████████▎| 11384/12284 [01:41<00:07, 114.96it/s]
Predicting pairs:  93%|█████████▎| 11396/12284 [01:41<00:07, 115.54it/s]
Predicting pairs:  93%|█████████▎| 11408/12284 [01:41<00:07, 116.22it/s]
Predicting pairs:  93%|█████████▎| 11420/12284 [01:41<00:07, 116.54it/s]
Predicting pairs:  93%|█████████▎| 11432/12284 [01:41<00:07, 116.67it/s]
Predicting pairs:  93%|█████████▎| 11444/12284 [01:41<00:07, 115.72it/s]
Predicting pairs:  93%|█████████▎| 11456/12284 [01:41<00:07, 113.98it/s]
Predicting pairs:  93%|█████████▎| 11469/12284 [01:41<00:06, 116.57it/s]
Predicting pairs:  93%|█████████▎| 11482/12284 [01:42<00:06, 118.63it/s]
Predicting pairs:  94%|█████████▎| 11494/12284 [01:42<00:06, 116.26it/s]
Predicting pairs:  94%|█████████▎| 11507/12284 [01:42<00:06, 117.86it/s]
Predicting pairs:  94%|█████████▍| 11519/12284 [01:42<00:06, 116.92it/s]
Predicting pairs:  94%|█████████▍| 11531/12284 [01:42<00:06, 115.10it/s]
Predicting pairs:  94%|█████████▍| 11544/12284 [01:42<00:06, 117.26it/s]
Predicting pairs:  94%|█████████▍| 11556/12284 [01:42<00:06, 117.48it/s]
Predicting pairs:  94%|█████████▍| 11568/12284 [01:42<00:06, 113.30it/s]
Predicting pairs:  94%|█████████▍| 11580/12284 [01:42<00:06, 113.16it/s]
Predicting pairs:  94%|█████████▍| 11592/12284 [01:42<00:06, 113.28it/s]
Predicting pairs:  94%|█████████▍| 11604/12284 [01:43<00:05, 113.34it/s]
Predicting pairs:  95%|█████████▍| 11616/12284 [01:43<00:05, 113.80it/s]
Predicting pairs:  95%|█████████▍| 11628/12284 [01:43<00:05, 111.21it/s]
Predicting pairs:  95%|█████████▍| 11640/12284 [01:43<00:05, 112.24it/s]
Predicting pairs:  95%|█████████▍| 11652/12284 [01:43<00:05, 112.04it/s]
Predicting pairs:  95%|█████████▍| 11664/12284 [01:43<00:05, 113.20it/s]
Predicting pairs:  95%|█████████▌| 11676/12284 [01:43<00:05, 114.99it/s]
Predicting pairs:  95%|█████████▌| 11688/12284 [01:43<00:05, 114.31it/s]
Predicting pairs:  95%|█████████▌| 11700/12284 [01:43<00:05, 115.44it/s]
Predicting pairs:  95%|█████████▌| 11712/12284 [01:44<00:04, 115.79it/s]
Predicting pairs:  95%|█████████▌| 11724/12284 [01:44<00:04, 115.46it/s]
Predicting pairs:  96%|█████████▌| 11737/12284 [01:44<00:04, 117.84it/s]
Predicting pairs:  96%|█████████▌| 11749/12284 [01:44<00:04, 117.05it/s]
Predicting pairs:  96%|█████████▌| 11761/12284 [01:44<00:04, 115.43it/s]
Predicting pairs:  96%|█████████▌| 11773/12284 [01:44<00:04, 114.31it/s]
Predicting pairs:  96%|█████████▌| 11785/12284 [01:44<00:04, 115.13it/s]
Predicting pairs:  96%|█████████▌| 11797/12284 [01:44<00:04, 115.37it/s]
Predicting pairs:  96%|█████████▌| 11809/12284 [01:44<00:04, 115.20it/s]
Predicting pairs:  96%|█████████▌| 11821/12284 [01:44<00:04, 115.06it/s]
Predicting pairs:  96%|█████████▋| 11833/12284 [01:45<00:03, 115.17it/s]
Predicting pairs:  96%|█████████▋| 11846/12284 [01:45<00:03, 118.69it/s]
Predicting pairs:  97%|█████████▋| 11858/12284 [01:45<00:03, 114.95it/s]
Predicting pairs:  97%|█████████▋| 11870/12284 [01:45<00:03, 115.09it/s]
Predicting pairs:  97%|█████████▋| 11882/12284 [01:45<00:03, 114.66it/s]
Predicting pairs:  97%|█████████▋| 11894/12284 [01:45<00:03, 115.27it/s]
Predicting pairs:  97%|█████████▋| 11907/12284 [01:45<00:03, 118.50it/s]
Predicting pairs:  97%|█████████▋| 11919/12284 [01:45<00:03, 116.59it/s]
Predicting pairs:  97%|█████████▋| 11931/12284 [01:45<00:03, 115.98it/s]
Predicting pairs:  97%|█████████▋| 11943/12284 [01:46<00:02, 114.74it/s]
Predicting pairs:  97%|█████████▋| 11955/12284 [01:46<00:02, 113.53it/s]
Predicting pairs:  97%|█████████▋| 11967/12284 [01:46<00:02, 111.17it/s]
Predicting pairs:  98%|█████████▊| 11979/12284 [01:46<00:02, 113.42it/s]
Predicting pairs:  98%|█████████▊| 11991/12284 [01:46<00:02, 112.45it/s]
Predicting pairs:  98%|█████████▊| 12004/12284 [01:46<00:02, 116.55it/s]
Predicting pairs:  98%|█████████▊| 12016/12284 [01:46<00:02, 117.21it/s]
Predicting pairs:  98%|█████████▊| 12028/12284 [01:46<00:02, 116.64it/s]
Predicting pairs:  98%|█████████▊| 12040/12284 [01:46<00:02, 113.41it/s]
Predicting pairs:  98%|█████████▊| 12053/12284 [01:46<00:01, 117.75it/s]
Predicting pairs:  98%|█████████▊| 12065/12284 [01:47<00:01, 114.25it/s]
Predicting pairs:  98%|█████████▊| 12077/12284 [01:47<00:01, 114.42it/s]
Predicting pairs:  98%|█████████▊| 12090/12284 [01:47<00:01, 116.59it/s]
Predicting pairs:  99%|█████████▊| 12102/12284 [01:47<00:01, 115.97it/s]
Predicting pairs:  99%|█████████▊| 12114/12284 [01:47<00:01, 114.14it/s]
Predicting pairs:  99%|█████████▊| 12126/12284 [01:47<00:01, 114.95it/s]
Predicting pairs:  99%|█████████▉| 12138/12284 [01:47<00:01, 115.95it/s]
Predicting pairs:  99%|█████████▉| 12151/12284 [01:47<00:01, 117.64it/s]
Predicting pairs:  99%|█████████▉| 12163/12284 [01:47<00:01, 118.14it/s]
Predicting pairs:  99%|█████████▉| 12176/12284 [01:48<00:00, 118.90it/s]
Predicting pairs:  99%|█████████▉| 12188/12284 [01:48<00:00, 115.53it/s]
Predicting pairs:  99%|█████████▉| 12200/12284 [01:48<00:00, 114.42it/s]
Predicting pairs:  99%|█████████▉| 12212/12284 [01:48<00:00, 114.12it/s]
Predicting pairs: 100%|█████████▉| 12224/12284 [01:48<00:00, 111.57it/s]
Predicting pairs: 100%|█████████▉| 12236/12284 [01:48<00:00, 111.86it/s]
Predicting pairs: 100%|█████████▉| 12248/12284 [01:48<00:00, 112.12it/s]
Predicting pairs: 100%|█████████▉| 12260/12284 [01:48<00:00, 112.04it/s]
Predicting pairs: 100%|█████████▉| 12272/12284 [01:48<00:00, 108.02it/s]
Predicting pairs: 100%|██████████| 12284/12284 [01:49<00:00, 111.17it/s]
Predicting pairs: 100%|██████████| 12284/12284 [01:49<00:00, 112.69it/s]

real	3m33,175s
user	71m4,269s
sys	1m29,628s
