
  0%|          | 0/5569 [00:00<?, ?it/s]
Predicting pairs:  71%|███████▏  | 8777/12284 [01:12<00:27, 126.94it/s]P00492 x P51572 - 'ModelInteraction' object has no attribute 'xx'Q6ZN92 x Q8NAN2 - 'ModelInteraction' object has no attribute 'xx'Q6NUJ1 x Q9NPI5 - 'ModelInteraction' object has no attribute 'xx'Q9UN42 x Q9P2F9 - 'ModelInteraction' object has no attribute 'xx'P0CW00 x O60811 - 'ModelInteraction' object has no attribute 'xx'P14780 x P56746 - 'ModelInteraction' object has no attribute 'xx'O43765 x Q6P461 - 'ModelInteraction' object has no attribute 'xx'Q7Z6M1 x Q13422 - 'ModelInteraction' object has no attribute 'xx'Q9HB90 x Q9Y3B1 - 'ModelInteraction' object has no attribute 'xx'Q9NVR7 x Q9HB09 - 'ModelInteraction' object has no attribute 'xx'Q96KP4 x P08727 - 'ModelInteraction' object has no attribute 'xx'Q15785 x Q92959 - 'ModelInteraction' object has no attribute 'xx'Q9UEU0 x O14818 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  72%|███████▏  | 8790/12284 [01:12<00:27, 126.39it/s]Q99504 x Q14194 - 'ModelInteraction' object has no attribute 'xx'O43760 x Q96EU7 - 'ModelInteraction' object has no attribute 'xx'Q8IWF2 x O75508 - 'ModelInteraction' object has no attribute 'xx'P25929 x P16422 - 'ModelInteraction' object has no attribute 'xx'P21579 x O43257 - 'ModelInteraction' object has no attribute 'xx'Q2QD12 x Q5TZK3 - 'ModelInteraction' object has no attribute 'xx'P31269 x P40126 - 'ModelInteraction' object has no attribute 'xx'Q14587 x Q9P021 - 'ModelInteraction' object has no attribute 'xx'Q96EU6 x P09110 - 'ModelInteraction' object has no attribute 'xx'Q96SQ7 x Q6PP77 - 'ModelInteraction' object has no attribute 'xx'Q7Z2D5 x Q13077 - 'ModelInteraction' object has no attribute 'xx'P11233 x Q8IVT5 - 'ModelInteraction' object has no attribute 'xx'Q8N4U5 x Q96GA3 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  72%|███████▏  | 8803/12284 [01:12<00:28, 124.17it/s]P0DP75 x O43837 - 'ModelInteraction' object has no attribute 'xx'Q9NXZ1 x Q14442 - 'ModelInteraction' object has no attribute 'xx'O14626 x Q2L4Q9 - 'ModelInteraction' object has no attribute 'xx'Q9C004 x Q9GZQ4 - 'ModelInteraction' object has no attribute 'xx'Q9BTE3 x Q9BQE4 - 'ModelInteraction' object has no attribute 'xx'Q68BL7 x P63000 - 'ModelInteraction' object has no attribute 'xx'P23515 x Q9HCU0 - 'ModelInteraction' object has no attribute 'xx'Q5TGZ0 x O75553 - 'ModelInteraction' object has no attribute 'xx'O43316 x O60909 - 'ModelInteraction' object has no attribute 'xx'O95897 x Q9BXI2 - 'ModelInteraction' object has no attribute 'xx'O00472 x O94772 - 'ModelInteraction' object has no attribute 'xx'O14733 x O00189 - 'ModelInteraction' object has no attribute 'xx'Q8N9V3 x Q96T83 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  72%|███████▏  | 8816/12284 [01:13<00:28, 122.13it/s]Q99972 x P49810 - 'ModelInteraction' object has no attribute 'xx'Q9Y4A8 x Q05195 - 'ModelInteraction' object has no attribute 'xx'Q9HBT6 x O95832 - 'ModelInteraction' object has no attribute 'xx'O95837 x Q70SY1 - 'ModelInteraction' object has no attribute 'xx'Q8NGZ6 x P41586 - 'ModelInteraction' object has no attribute 'xx'Q9BU40 x O95833 - 'ModelInteraction' object has no attribute 'xx'A6NFU0 x P52945 - 'ModelInteraction' object has no attribute 'xx'Q3ZCU0 x O60583 - 'ModelInteraction' object has no attribute 'xx'Q7LFX5 x P25786 - 'ModelInteraction' object has no attribute 'xx'Q9NXG6 x Q99624 - 'ModelInteraction' object has no attribute 'xx'Q9NZV5 x P15586 - 'ModelInteraction' object has no attribute 'xx'P23258 x A6NCL2 - 'ModelInteraction' object has no attribute 'xx'Q9HCU8 x A1X283 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  72%|███████▏  | 8829/12284 [01:13<00:28, 121.19it/s]Q86TA4 x Q8WXU2 - 'ModelInteraction' object has no attribute 'xx'Q9UKI2 x P05937 - 'ModelInteraction' object has no attribute 'xx'O43763 x O00461 - 'ModelInteraction' object has no attribute 'xx'Q9H3R2 x Q9H2C2 - 'ModelInteraction' object has no attribute 'xx'P54868 x Q6PG37 - 'ModelInteraction' object has no attribute 'xx'O43493 x A0PJX4 - 'ModelInteraction' object has no attribute 'xx'Q5VWK0 x P0CJ79 - 'ModelInteraction' object has no attribute 'xx'P86479 x Q9UKR0 - 'ModelInteraction' object has no attribute 'xx'O60759 x Q7Z5R6 - 'ModelInteraction' object has no attribute 'xx'Q6ZSB3 x A6NIJ9 - 'ModelInteraction' object has no attribute 'xx'P48029 x P78317 - 'ModelInteraction' object has no attribute 'xx'Q9H8H3 x Q9HB20 - 'ModelInteraction' object has no attribute 'xx'Q5VSR9 x P28074 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  72%|███████▏  | 8842/12284 [01:13<00:28, 121.27it/s]Q6ZQY3 x Q8NH01 - 'ModelInteraction' object has no attribute 'xx'Q9BYQ5 x Q86XG9 - 'ModelInteraction' object has no attribute 'xx'Q8N1M1 x P22914 - 'ModelInteraction' object has no attribute 'xx'P47929 x O43304 - 'ModelInteraction' object has no attribute 'xx'Q6ZV60 x Q8N2Z9 - 'ModelInteraction' object has no attribute 'xx'P43121 x Q86W34 - 'ModelInteraction' object has no attribute 'xx'Q96JB8 x O75830 - 'ModelInteraction' object has no attribute 'xx'Q71F78 x A0A1B0GTZ2 - 'ModelInteraction' object has no attribute 'xx'Q9Y2C3 x P19835 - 'ModelInteraction' object has no attribute 'xx'Q96QF7 x Q9Y3B6 - 'ModelInteraction' object has no attribute 'xx'Q8NGX6 x Q6IMI6 - 'ModelInteraction' object has no attribute 'xx'Q92990 x O43741 - 'ModelInteraction' object has no attribute 'xx'P00387 x Q9H7X0 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  72%|███████▏  | 8855/12284 [01:13<00:28, 121.36it/s]Q5T619 x A6NIZ1 - 'ModelInteraction' object has no attribute 'xx'P00846 x P21810 - 'ModelInteraction' object has no attribute 'xx'P07948 x P0CW20 - 'ModelInteraction' object has no attribute 'xx'P08574 x Q96NB2 - 'ModelInteraction' object has no attribute 'xx'Q15466 x Q9UKI2 - 'ModelInteraction' object has no attribute 'xx'P82933 x Q9BWT1 - 'ModelInteraction' object has no attribute 'xx'Q15004 x Q5VTL8 - 'ModelInteraction' object has no attribute 'xx'Q7Z572 x Q7Z6G3 - 'ModelInteraction' object has no attribute 'xx'Q8NHP6 x P15622 - 'ModelInteraction' object has no attribute 'xx'Q6ZMB0 x Q9BYG0 - 'ModelInteraction' object has no attribute 'xx'Q96PM9 x A8MYX2 - 'ModelInteraction' object has no attribute 'xx'Q9GZX5 x P0CW27 - 'ModelInteraction' object has no attribute 'xx'Q6P9G4 x Q9Y473 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  72%|███████▏  | 8868/12284 [01:13<00:27, 122.62it/s]Q86UE4 x P17987 - 'ModelInteraction' object has no attribute 'xx'Q9P0K9 x P43088 - 'ModelInteraction' object has no attribute 'xx'Q7Z6J2 x O15156 - 'ModelInteraction' object has no attribute 'xx'Q13416 x P00748 - 'ModelInteraction' object has no attribute 'xx'Q9NZ45 x Q9C0J9 - 'ModelInteraction' object has no attribute 'xx'Q9BSE2 x Q6P5W5 - 'ModelInteraction' object has no attribute 'xx'Q969Z3 x O15321 - 'ModelInteraction' object has no attribute 'xx'O00238 x P13051 - 'ModelInteraction' object has no attribute 'xx'Q9UL03 x P04179 - 'ModelInteraction' object has no attribute 'xx'Q9H936 x P25440 - 'ModelInteraction' object has no attribute 'xx'Q5JRV8 x Q9BQI4 - 'ModelInteraction' object has no attribute 'xx'Q9UKI9 x Q6PEX3 - 'ModelInteraction' object has no attribute 'xx'Q7Z3E5 x Q8IUC3 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  72%|███████▏  | 8881/12284 [01:13<00:28, 119.80it/s]H3BMG3 x Q76G19 - 'ModelInteraction' object has no attribute 'xx'Q6L8Q7 x Q13309 - 'ModelInteraction' object has no attribute 'xx'Q14507 x P01860 - 'ModelInteraction' object has no attribute 'xx'Q6PF06 x Q538Z0 - 'ModelInteraction' object has no attribute 'xx'Q8N9U0 x Q504T8 - 'ModelInteraction' object has no attribute 'xx'P22307 x P24522 - 'ModelInteraction' object has no attribute 'xx'O75022 x Q86TA4 - 'ModelInteraction' object has no attribute 'xx'Q9NY43 x Q8TDD2 - 'ModelInteraction' object has no attribute 'xx'O60684 x Q6IF99 - 'ModelInteraction' object has no attribute 'xx'Q9HB14 x P17028 - 'ModelInteraction' object has no attribute 'xx'Q6P9G0 x Q9BWJ2 - 'ModelInteraction' object has no attribute 'xx'Q8NHP8 x P07288 - 'ModelInteraction' object has no attribute 'xx'O15530 x Q9Y512 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  72%|███████▏  | 8894/12284 [01:13<00:27, 121.88it/s]Q6UXB2 x Q8IUC3 - 'ModelInteraction' object has no attribute 'xx'Q8NB15 x O14818 - 'ModelInteraction' object has no attribute 'xx'Q9HB58 x O60684 - 'ModelInteraction' object has no attribute 'xx'Q8WXI3 x Q9H5J0 - 'ModelInteraction' object has no attribute 'xx'P09237 x Q9HB65 - 'ModelInteraction' object has no attribute 'xx'Q86T03 x Q16559 - 'ModelInteraction' object has no attribute 'xx'Q9BZA0 x P53794 - 'ModelInteraction' object has no attribute 'xx'P40692 x O00141 - 'ModelInteraction' object has no attribute 'xx'Q6ZVM7 x P07288 - 'ModelInteraction' object has no attribute 'xx'Q8NGV6 x P28698 - 'ModelInteraction' object has no attribute 'xx'Q658L1 x Q8NEE0 - 'ModelInteraction' object has no attribute 'xx'O60909 x Q969Y0 - 'ModelInteraction' object has no attribute 'xx'Q92783 x Q9H2C0 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  73%|███████▎  | 8907/12284 [01:13<00:28, 119.13it/s]Q0VGE8 x Q9UIL1 - 'ModelInteraction' object has no attribute 'xx'P17041 x Q504T8 - 'ModelInteraction' object has no attribute 'xx'Q6EEV4 x Q9NZD1 - 'ModelInteraction' object has no attribute 'xx'P08727 x P35232 - 'ModelInteraction' object has no attribute 'xx'Q00987 x P42898 - 'ModelInteraction' object has no attribute 'xx'Q7Z3Q1 x Q9HB07 - 'ModelInteraction' object has no attribute 'xx'Q8NBI2 x Q8TBE9 - 'ModelInteraction' object has no attribute 'xx'O15355 x Q9UJW0 - 'ModelInteraction' object has no attribute 'xx'P32247 x O95833 - 'ModelInteraction' object has no attribute 'xx'Q8NG75 x Q96GD4 - 'ModelInteraction' object has no attribute 'xx'P19883 x Q92526 - 'ModelInteraction' object has no attribute 'xx'Q8NEF3 x Q8WW12 - 'ModelInteraction' object has no attribute 'xx'Q6ZMZ0 x Q8WZ26 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  73%|███████▎  | 8920/12284 [01:13<00:27, 121.98it/s]Q16890 x O15554 - 'ModelInteraction' object has no attribute 'xx'O95059 x P28472 - 'ModelInteraction' object has no attribute 'xx'Q05048 x Q8NAQ8 - 'ModelInteraction' object has no attribute 'xx'A0A0C4DH42 x Q96RN1 - 'ModelInteraction' object has no attribute 'xx'Q9H2C2 x Q9H3R2 - 'ModelInteraction' object has no attribute 'xx'Q9NZ45 x Q9GZP9 - 'ModelInteraction' object has no attribute 'xx'O14544 x Q92466 - 'ModelInteraction' object has no attribute 'xx'Q9Y605 x Q99767 - 'ModelInteraction' object has no attribute 'xx'B7Z368 x Q9BXI6 - 'ModelInteraction' object has no attribute 'xx'Q9Y5V3 x Q8TB45 - 'ModelInteraction' object has no attribute 'xx'Q9H4A6 x Q9Y3B8 - 'ModelInteraction' object has no attribute 'xx'P03897 x O14595 - 'ModelInteraction' object has no attribute 'xx'P04440 x Q96IM9 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  73%|███████▎  | 8933/12284 [01:13<00:27, 123.51it/s]Q92903 x A4D250 - 'ModelInteraction' object has no attribute 'xx'Q6ZMV5 x Q8TC76 - 'ModelInteraction' object has no attribute 'xx'Q96BW9 x Q8TCQ1 - 'ModelInteraction' object has no attribute 'xx'Q5SXM8 x Q5VSL9 - 'ModelInteraction' object has no attribute 'xx'A1L4K1 x Q9Y256 - 'ModelInteraction' object has no attribute 'xx'Q86V35 x P49810 - 'ModelInteraction' object has no attribute 'xx'Q6ZN66 x Q7Z3Q1 - 'ModelInteraction' object has no attribute 'xx'Q08257 x Q9GZQ8 - 'ModelInteraction' object has no attribute 'xx'P60484 x Q9C0J1 - 'ModelInteraction' object has no attribute 'xx'Q10567 x Q96L14 - 'ModelInteraction' object has no attribute 'xx'P22528 x O15551 - 'ModelInteraction' object has no attribute 'xx'Q5T5M9 x P01286 - 'ModelInteraction' object has no attribute 'xx'P12277 x P0C7Q5 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  73%|███████▎  | 8946/12284 [01:14<00:27, 121.93it/s]Q8NE28 x Q99614 - 'ModelInteraction' object has no attribute 'xx'Q8IY50 x Q712K3 - 'ModelInteraction' object has no attribute 'xx'P22914 x Q15464 - 'ModelInteraction' object has no attribute 'xx'O96014 x Q5W0A0 - 'ModelInteraction' object has no attribute 'xx'Q7KYR7 x Q9NRA1 - 'ModelInteraction' object has no attribute 'xx'Q8NGH3 x Q92993 - 'ModelInteraction' object has no attribute 'xx'Q15072 x Q9UM01 - 'ModelInteraction' object has no attribute 'xx'P08243 x P52943 - 'ModelInteraction' object has no attribute 'xx'Q8N441 x Q8N431 - 'ModelInteraction' object has no attribute 'xx'Q9NQ39 x P05114 - 'ModelInteraction' object has no attribute 'xx'Q9UKQ9 x Q9Y4A8 - 'ModelInteraction' object has no attribute 'xx'Q96F86 x Q9NZ42 - 'ModelInteraction' object has no attribute 'xx'Q86WK7 x A6NK02 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  73%|███████▎  | 8959/12284 [01:14<00:27, 122.13it/s]Q8NGV6 x Q8NHP7 - 'ModelInteraction' object has no attribute 'xx'Q8WW12 x Q8NEF3 - 'ModelInteraction' object has no attribute 'xx'Q99748 x Q8NFL0 - 'ModelInteraction' object has no attribute 'xx'Q8N461 x P0C5K7 - 'ModelInteraction' object has no attribute 'xx'Q9BZ68 x P23511 - 'ModelInteraction' object has no attribute 'xx'Q96QU4 x Q8N668 - 'ModelInteraction' object has no attribute 'xx'P34059 x Q8NGA1 - 'ModelInteraction' object has no attribute 'xx'Q9NRP4 x P36888 - 'ModelInteraction' object has no attribute 'xx'Q96JB5 x Q7L4I2 - 'ModelInteraction' object has no attribute 'xx'Q9H6B1 x Q9UBM8 - 'ModelInteraction' object has no attribute 'xx'P41240 x Q9H633 - 'ModelInteraction' object has no attribute 'xx'Q96PE5 x A6NIZ1 - 'ModelInteraction' object has no attribute 'xx'Q8IUC1 x Q15042 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  73%|███████▎  | 8972/12284 [01:14<00:26, 122.74it/s]P16455 x Q3LI67 - 'ModelInteraction' object has no attribute 'xx'Q6ZT52 x Q7RTU1 - 'ModelInteraction' object has no attribute 'xx'Q96JP5 x Q6YI46 - 'ModelInteraction' object has no attribute 'xx'Q9H342 x P25929 - 'ModelInteraction' object has no attribute 'xx'O95235 x Q6X4T0 - 'ModelInteraction' object has no attribute 'xx'Q12952 x Q08257 - 'ModelInteraction' object has no attribute 'xx'P57682 x Q9BQE5 - 'ModelInteraction' object has no attribute 'xx'B3EWG3 x P17987 - 'ModelInteraction' object has no attribute 'xx'Q9Y256 x O14531 - 'ModelInteraction' object has no attribute 'xx'Q6P3X8 x Q14210 - 'ModelInteraction' object has no attribute 'xx'P84098 x O15467 - 'ModelInteraction' object has no attribute 'xx'Q9BYX2 x P60410 - 'ModelInteraction' object has no attribute 'xx'P16219 x Q05066 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  73%|███████▎  | 8985/12284 [01:14<00:26, 124.69it/s]Q9Y3R4 x Q96MC5 - 'ModelInteraction' object has no attribute 'xx'P00740 x Q03060 - 'ModelInteraction' object has no attribute 'xx'P56747 x Q9UKT6 - 'ModelInteraction' object has no attribute 'xx'Q9UGU5 x O00219 - 'ModelInteraction' object has no attribute 'xx'P98177 x Q96P15 - 'ModelInteraction' object has no attribute 'xx'Q15465 x P98172 - 'ModelInteraction' object has no attribute 'xx'O14817 x Q96MD7 - 'ModelInteraction' object has no attribute 'xx'Q6UWN0 x Q9BYX7 - 'ModelInteraction' object has no attribute 'xx'O60928 x Q15080 - 'ModelInteraction' object has no attribute 'xx'A6NKC9 x Q9UDW3 - 'ModelInteraction' object has no attribute 'xx'O95997 x P32942 - 'ModelInteraction' object has no attribute 'xx'P12104 x P12525 - 'ModelInteraction' object has no attribute 'xx'Q8N7X4 x Q86XI6 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  73%|███████▎  | 8998/12284 [01:14<00:26, 125.46it/s]Q99807 x Q8TF05 - 'ModelInteraction' object has no attribute 'xx'Q969Y0 x O60909 - 'ModelInteraction' object has no attribute 'xx'Q9BQP9 x Q16540 - 'ModelInteraction' object has no attribute 'xx'Q9BSM1 x P06737 - 'ModelInteraction' object has no attribute 'xx'Q01664 x A6NGK3 - 'ModelInteraction' object has no attribute 'xx'O60548 x Q9BYG3 - 'ModelInteraction' object has no attribute 'xx'Q08257 x B2RV13 - 'ModelInteraction' object has no attribute 'xx'Q99965 x Q8N2X6 - 'ModelInteraction' object has no attribute 'xx'Q9Y6B6 x Q6L8Q7 - 'ModelInteraction' object has no attribute 'xx'P21554 x Q5HYR2 - 'ModelInteraction' object has no attribute 'xx'Q6P4D5 x P49190 - 'ModelInteraction' object has no attribute 'xx'P55273 x Q8N8D7 - 'ModelInteraction' object has no attribute 'xx'Q6UXA7 x P56856 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  73%|███████▎  | 9011/12284 [01:14<00:26, 125.66it/s]Q6X4T0 x Q5FWF6 - 'ModelInteraction' object has no attribute 'xx'Q9NQV8 x Q8WWR9 - 'ModelInteraction' object has no attribute 'xx'Q9Y5N6 x O14602 - 'ModelInteraction' object has no attribute 'xx'Q8NCH0 x P42898 - 'ModelInteraction' object has no attribute 'xx'O43555 x Q8IWP9 - 'ModelInteraction' object has no attribute 'xx'Q9P2X7 x Q9UBL6 - 'ModelInteraction' object has no attribute 'xx'P27482 x Q96MA1 - 'ModelInteraction' object has no attribute 'xx'O00142 x O43543 - 'ModelInteraction' object has no attribute 'xx'P18825 x B1AK76 - 'ModelInteraction' object has no attribute 'xx'Q6PK18 x P57073 - 'ModelInteraction' object has no attribute 'xx'Q9Y235 x P50553 - 'ModelInteraction' object has no attribute 'xx'P07359 x O14602 - 'ModelInteraction' object has no attribute 'xx'Q9ULW6 x Q330K2 - 'ModelInteraction' object has no attribute 'xx'P18627 x P55273 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  73%|███████▎  | 9025/12284 [01:14<00:25, 127.43it/s]Q8N2C9 x O75815 - 'ModelInteraction' object has no attribute 'xx'I3L0S3 x P35527 - 'ModelInteraction' object has no attribute 'xx'Q9NTG7 x P22059 - 'ModelInteraction' object has no attribute 'xx'Q8N7X8 x Q9H6Z9 - 'ModelInteraction' object has no attribute 'xx'P29973 x O15266 - 'ModelInteraction' object has no attribute 'xx'Q9UNE0 x Q6NSI1 - 'ModelInteraction' object has no attribute 'xx'Q5VWM4 x P08246 - 'ModelInteraction' object has no attribute 'xx'Q9BT49 x P11712 - 'ModelInteraction' object has no attribute 'xx'Q9NV66 x A6NGA9 - 'ModelInteraction' object has no attribute 'xx'Q9Y5X2 x Q96M27 - 'ModelInteraction' object has no attribute 'xx'Q00325 x O14990 - 'ModelInteraction' object has no attribute 'xx'Q8WTV0 x Q96NB2 - 'ModelInteraction' object has no attribute 'xx'Q8WV44 x O75648 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  74%|███████▎  | 9038/12284 [01:14<00:26, 124.00it/s]P46095 x P62987 - 'ModelInteraction' object has no attribute 'xx'P24530 x P29972 - 'ModelInteraction' object has no attribute 'xx'Q04756 x Q8N907 - 'ModelInteraction' object has no attribute 'xx'Q9BYV8 x Q05195 - 'ModelInteraction' object has no attribute 'xx'H3BTG2 x Q9BQM9 - 'ModelInteraction' object has no attribute 'xx'Q9UBK7 x P08243 - 'ModelInteraction' object has no attribute 'xx'Q13106 x P52758 - 'ModelInteraction' object has no attribute 'xx'Q9P298 x A6NFX1 - 'ModelInteraction' object has no attribute 'xx'O43557 x P83881 - 'ModelInteraction' object has no attribute 'xx'O43837 x P0DP75 - 'ModelInteraction' object has no attribute 'xx'Q495D7 x Q8N7M2 - 'ModelInteraction' object has no attribute 'xx'Q8IVT5 x P11233 - 'ModelInteraction' object has no attribute 'xx'Q13895 x Q3KNW5 - 'ModelInteraction' object has no attribute 'xx'Q86UW8 x Q99689 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  74%|███████▎  | 9052/12284 [01:14<00:25, 128.25it/s]Q7Z4L0 x Q96JC1 - 'ModelInteraction' object has no attribute 'xx'Q9BRP9 x Q16695 - 'ModelInteraction' object has no attribute 'xx'Q8NHP7 x Q8NGV6 - 'ModelInteraction' object has no attribute 'xx'Q96DP5 x A6PVL3 - 'ModelInteraction' object has no attribute 'xx'Q49AS3 x Q5SSJ5 - 'ModelInteraction' object has no attribute 'xx'Q96LR9 x Q6ZMV7 - 'ModelInteraction' object has no attribute 'xx'P19397 x Q9H000 - 'ModelInteraction' object has no attribute 'xx'O15260 x Q9NQ39 - 'ModelInteraction' object has no attribute 'xx'Q9Y2G5 x P47710 - 'ModelInteraction' object has no attribute 'xx'Q14677 x Q8NGT5 - 'ModelInteraction' object has no attribute 'xx'P78396 x P14060 - 'ModelInteraction' object has no attribute 'xx'P16402 x Q96M93 - 'ModelInteraction' object has no attribute 'xx'Q9UJQ1 x Q9BSU3 - 'ModelInteraction' object has no attribute 'xx'Q8NH49 x Q9NZU0 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  74%|███████▍  | 9066/12284 [01:15<00:25, 128.52it/s]Q9H7Z7 x Q5SQI0 - 'ModelInteraction' object has no attribute 'xx'P17980 x Q96M93 - 'ModelInteraction' object has no attribute 'xx'Q8TDN1 x P49961 - 'ModelInteraction' object has no attribute 'xx'Q96LW4 x C9J3V5 - 'ModelInteraction' object has no attribute 'xx'P62888 x B9A014 - 'ModelInteraction' object has no attribute 'xx'P18825 x P15531 - 'ModelInteraction' object has no attribute 'xx'Q658L1 x Q9Y242 - 'ModelInteraction' object has no attribute 'xx'Q13131 x P03886 - 'ModelInteraction' object has no attribute 'xx'Q5VZF2 x Q15848 - 'ModelInteraction' object has no attribute 'xx'Q8IUZ5 x Q9BTP6 - 'ModelInteraction' object has no attribute 'xx'Q969X1 x O14977 - 'ModelInteraction' object has no attribute 'xx'A6NGG3 x O14933 - 'ModelInteraction' object has no attribute 'xx'P55273 x Q13526 - 'ModelInteraction' object has no attribute 'xx'P17980 x P08493 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  74%|███████▍  | 9080/12284 [01:15<00:24, 131.43it/s]P50226 x Q8N859 - 'ModelInteraction' object has no attribute 'xx'Q9NRD5 x Q70EL2 - 'ModelInteraction' object has no attribute 'xx'P60014 x O95168 - 'ModelInteraction' object has no attribute 'xx'Q9UHH9 x Q12846 - 'ModelInteraction' object has no attribute 'xx'O75056 x Q8WWY8 - 'ModelInteraction' object has no attribute 'xx'Q8IWE2 x Q8NBS9 - 'ModelInteraction' object has no attribute 'xx'Q9NP59 x Q8N2W9 - 'ModelInteraction' object has no attribute 'xx'A6NFX1 x P53803 - 'ModelInteraction' object has no attribute 'xx'Q8IVN3 x Q13164 - 'ModelInteraction' object has no attribute 'xx'A1L168 x Q86UE3 - 'ModelInteraction' object has no attribute 'xx'Q14CB8 x Q9UPT5 - 'ModelInteraction' object has no attribute 'xx'Q9UBP5 x Q9BXC9 - 'ModelInteraction' object has no attribute 'xx'P51681 x O94844 - 'ModelInteraction' object has no attribute 'xx'Q6B0K9 x P55286 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  74%|███████▍  | 9094/12284 [01:15<00:25, 124.71it/s]P55039 x Q2VYF4 - 'ModelInteraction' object has no attribute 'xx'Q92917 x Q9UJJ9 - 'ModelInteraction' object has no attribute 'xx'Q9HC35 x O75489 - 'ModelInteraction' object has no attribute 'xx'O75526 x Q6GMV3 - 'ModelInteraction' object has no attribute 'xx'P03886 x Q13131 - 'ModelInteraction' object has no attribute 'xx'P22492 x O95007 - 'ModelInteraction' object has no attribute 'xx'Q4ZIN3 x P02808 - 'ModelInteraction' object has no attribute 'xx'O75473 x P07741 - 'ModelInteraction' object has no attribute 'xx'Q6UWV7 x Q96DI7 - 'ModelInteraction' object has no attribute 'xx'Q8N9E0 x Q9NQS3 - 'ModelInteraction' object has no attribute 'xx'Q68D91 x Q9BZW4 - 'ModelInteraction' object has no attribute 'xx'Q96B67 x Q6P9A2 - 'ModelInteraction' object has no attribute 'xx'P14324 x P50548 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  74%|███████▍  | 9107/12284 [01:15<00:25, 123.20it/s]Q08629 x Q8IUZ5 - 'ModelInteraction' object has no attribute 'xx'P26378 x P40425 - 'ModelInteraction' object has no attribute 'xx'Q9UM63 x Q9H609 - 'ModelInteraction' object has no attribute 'xx'A6NMS3 x O95868 - 'ModelInteraction' object has no attribute 'xx'Q6PJW8 x A1A4F0 - 'ModelInteraction' object has no attribute 'xx'Q9BXN2 x Q9UK11 - 'ModelInteraction' object has no attribute 'xx'O60909 x Q9UK73 - 'ModelInteraction' object has no attribute 'xx'P07951 x P19338 - 'ModelInteraction' object has no attribute 'xx'Q8WTT0 x P05112 - 'ModelInteraction' object has no attribute 'xx'Q8IUC6 x P14618 - 'ModelInteraction' object has no attribute 'xx'Q2VYF4 x P55039 - 'ModelInteraction' object has no attribute 'xx'Q13144 x Q96IQ9 - 'ModelInteraction' object has no attribute 'xx'Q6ZPD8 x Q8IVN8 - 'ModelInteraction' object has no attribute 'xx'
Predicting pairs:  74%|███████▍  | 9120/12284 [01:15<00:25, 122.30it/s]Q5JVS0 x Q9HAZ1 - 'ModelInteraction' object has no attribute 'xx'O43692 x Q6H8Q1 - 'ModelInteraction' object has no attribute 'xx'O75915 x O75525 - 'ModelInteraction' object has no attribute 'xx'O15551 x Q8IW50 - 'ModelInteraction' object has no attribute 'xx'Q9H0J9 x Q9BW11 - 'ModelInteraction' object has no attribute 'xx'P98153 x P04844 - 'ModelInteraction' object has no attribute 'xx'Q658T7 x Q0VGE8 - 'ModelInteraction' object has no attribute 'xx'Q9P1T7 x Q9Y2C2 - 'ModelInteraction' object has no attribute 'xx'Q08648 x Q3ZCQ8 - 'ModelInteraction' object has no attribute 'xx'P46782 x Q8N4U5 - 'ModelInteraction' object has no attribute 'xx'Q6PP77 x Q96SQ7 - 'ModelInteraction' object has no attribute 'xx'Q14773 x Q8WUS8 - 'ModelInteraction' object has no attribute 'xx'O76054 x Q9UEW8 - 'ModelInteraction' object has no attribute 'xx'
