
  0%|          | 0/5231 [00:00<?, ?it/s]
Predicting pairs:  93%|█████████▎| 10904/11724 [01:36<00:07, 115.22it/s]
Predicting pairs:  93%|█████████▎| 10916/11724 [01:36<00:06, 116.35it/s]
Predicting pairs:  93%|█████████▎| 10928/11724 [01:36<00:06, 113.96it/s]
Predicting pairs:  93%|█████████▎| 10940/11724 [01:36<00:06, 115.34it/s]
Predicting pairs:  93%|█████████▎| 10952/11724 [01:36<00:06, 113.44it/s]
Predicting pairs:  94%|█████████▎| 10964/11724 [01:36<00:06, 114.61it/s]
Predicting pairs:  94%|█████████▎| 10976/11724 [01:36<00:06, 114.34it/s]
Predicting pairs:  94%|█████████▎| 10989/11724 [01:37<00:06, 116.08it/s]
Predicting pairs:  94%|█████████▍| 11001/11724 [01:37<00:06, 116.80it/s]
Predicting pairs:  94%|█████████▍| 11013/11724 [01:37<00:06, 117.65it/s]
Predicting pairs:  94%|█████████▍| 11026/11724 [01:37<00:05, 119.16it/s]
Predicting pairs:  94%|█████████▍| 11039/11724 [01:37<00:05, 118.90it/s]
Predicting pairs:  94%|█████████▍| 11052/11724 [01:37<00:05, 119.95it/s]
Predicting pairs:  94%|█████████▍| 11064/11724 [01:37<00:05, 119.34it/s]
Predicting pairs:  94%|█████████▍| 11076/11724 [01:37<00:05, 119.10it/s]
Predicting pairs:  95%|█████████▍| 11088/11724 [01:37<00:05, 117.97it/s]
Predicting pairs:  95%|█████████▍| 11100/11724 [01:38<00:05, 118.32it/s]
Predicting pairs:  95%|█████████▍| 11113/11724 [01:38<00:05, 118.75it/s]
Predicting pairs:  95%|█████████▍| 11126/11724 [01:38<00:05, 119.26it/s]
Predicting pairs:  95%|█████████▌| 11139/11724 [01:38<00:04, 119.76it/s]
Predicting pairs:  95%|█████████▌| 11152/11724 [01:38<00:04, 120.07it/s]
Predicting pairs:  95%|█████████▌| 11165/11724 [01:38<00:04, 117.34it/s]
Predicting pairs:  95%|█████████▌| 11177/11724 [01:38<00:04, 117.72it/s]
Predicting pairs:  95%|█████████▌| 11190/11724 [01:38<00:04, 119.57it/s]
Predicting pairs:  96%|█████████▌| 11203/11724 [01:38<00:04, 121.72it/s]
Predicting pairs:  96%|█████████▌| 11216/11724 [01:38<00:04, 119.48it/s]
Predicting pairs:  96%|█████████▌| 11228/11724 [01:39<00:04, 119.28it/s]
Predicting pairs:  96%|█████████▌| 11240/11724 [01:39<00:04, 118.66it/s]
Predicting pairs:  96%|█████████▌| 11252/11724 [01:39<00:04, 114.88it/s]
Predicting pairs:  96%|█████████▌| 11264/11724 [01:39<00:03, 116.07it/s]
Predicting pairs:  96%|█████████▌| 11276/11724 [01:39<00:03, 115.75it/s]
Predicting pairs:  96%|█████████▋| 11289/11724 [01:39<00:03, 118.98it/s]
Predicting pairs:  96%|█████████▋| 11301/11724 [01:39<00:03, 118.97it/s]
Predicting pairs:  96%|█████████▋| 11313/11724 [01:39<00:03, 117.09it/s]
Predicting pairs:  97%|█████████▋| 11325/11724 [01:39<00:03, 116.76it/s]
Predicting pairs:  97%|█████████▋| 11339/11724 [01:40<00:03, 120.62it/s]
Predicting pairs:  97%|█████████▋| 11352/11724 [01:40<00:03, 121.11it/s]
Predicting pairs:  97%|█████████▋| 11365/11724 [01:40<00:03, 119.38it/s]
Predicting pairs:  97%|█████████▋| 11377/11724 [01:40<00:02, 117.79it/s]
Predicting pairs:  97%|█████████▋| 11389/11724 [01:40<00:02, 115.51it/s]
Predicting pairs:  97%|█████████▋| 11401/11724 [01:40<00:02, 115.46it/s]
Predicting pairs:  97%|█████████▋| 11413/11724 [01:40<00:02, 114.56it/s]
Predicting pairs:  97%|█████████▋| 11425/11724 [01:40<00:02, 115.11it/s]
Predicting pairs:  98%|█████████▊| 11437/11724 [01:40<00:02, 112.68it/s]
Predicting pairs:  98%|█████████▊| 11449/11724 [01:40<00:02, 114.26it/s]
Predicting pairs:  98%|█████████▊| 11461/11724 [01:41<00:02, 115.28it/s]
Predicting pairs:  98%|█████████▊| 11474/11724 [01:41<00:02, 117.37it/s]
Predicting pairs:  98%|█████████▊| 11487/11724 [01:41<00:02, 117.95it/s]
Predicting pairs:  98%|█████████▊| 11499/11724 [01:41<00:01, 118.19it/s]
Predicting pairs:  98%|█████████▊| 11511/11724 [01:41<00:01, 115.76it/s]
Predicting pairs:  98%|█████████▊| 11523/11724 [01:41<00:01, 114.40it/s]
Predicting pairs:  98%|█████████▊| 11535/11724 [01:41<00:01, 114.35it/s]
Predicting pairs:  98%|█████████▊| 11547/11724 [01:41<00:01, 112.63it/s]
Predicting pairs:  99%|█████████▊| 11560/11724 [01:41<00:01, 117.56it/s]
Predicting pairs:  99%|█████████▊| 11574/11724 [01:42<00:01, 121.93it/s]
Predicting pairs:  99%|█████████▉| 11587/11724 [01:42<00:01, 119.46it/s]
Predicting pairs:  99%|█████████▉| 11599/11724 [01:42<00:01, 118.59it/s]
Predicting pairs:  99%|█████████▉| 11611/11724 [01:42<00:00, 118.94it/s]
Predicting pairs:  99%|█████████▉| 11623/11724 [01:42<00:00, 116.40it/s]
Predicting pairs:  99%|█████████▉| 11635/11724 [01:42<00:00, 116.61it/s]
Predicting pairs:  99%|█████████▉| 11647/11724 [01:42<00:00, 116.34it/s]
Predicting pairs:  99%|█████████▉| 11659/11724 [01:42<00:00, 116.11it/s]
Predicting pairs: 100%|█████████▉| 11672/11724 [01:42<00:00, 117.78it/s]
Predicting pairs: 100%|█████████▉| 11684/11724 [01:42<00:00, 118.32it/s]
Predicting pairs: 100%|█████████▉| 11697/11724 [01:43<00:00, 120.28it/s]
Predicting pairs: 100%|█████████▉| 11710/11724 [01:43<00:00, 120.03it/s]
Predicting pairs: 100%|█████████▉| 11723/11724 [01:43<00:00, 120.79it/s]
Predicting pairs: 100%|██████████| 11724/11724 [01:43<00:00, 113.48it/s]

real	3m25,660s
user	66m31,678s
sys	1m28,999s
