
  0%|          | 0/5235 [00:00<?, ?it/s]
Predicting pairs:  97%|█████████▋| 11408/11724 [01:40<00:02, 118.57it/s]
Predicting pairs:  97%|█████████▋| 11420/11724 [01:40<00:02, 117.95it/s]
Predicting pairs:  98%|█████████▊| 11432/11724 [01:40<00:02, 116.80it/s]
Predicting pairs:  98%|█████████▊| 11445/11724 [01:40<00:02, 118.90it/s]
Predicting pairs:  98%|█████████▊| 11457/11724 [01:41<00:02, 116.65it/s]
Predicting pairs:  98%|█████████▊| 11469/11724 [01:41<00:02, 117.23it/s]
Predicting pairs:  98%|█████████▊| 11481/11724 [01:41<00:02, 117.17it/s]
Predicting pairs:  98%|█████████▊| 11493/11724 [01:41<00:01, 116.29it/s]
Predicting pairs:  98%|█████████▊| 11505/11724 [01:41<00:01, 115.46it/s]
Predicting pairs:  98%|█████████▊| 11517/11724 [01:41<00:01, 114.89it/s]
Predicting pairs:  98%|█████████▊| 11529/11724 [01:41<00:01, 115.06it/s]
Predicting pairs:  98%|█████████▊| 11541/11724 [01:41<00:01, 116.22it/s]
Predicting pairs:  99%|█████████▊| 11553/11724 [01:41<00:01, 116.33it/s]
Predicting pairs:  99%|█████████▊| 11565/11724 [01:41<00:01, 117.02it/s]
Predicting pairs:  99%|█████████▊| 11577/11724 [01:42<00:01, 116.14it/s]
Predicting pairs:  99%|█████████▉| 11590/11724 [01:42<00:01, 117.97it/s]
Predicting pairs:  99%|█████████▉| 11602/11724 [01:42<00:01, 118.00it/s]
Predicting pairs:  99%|█████████▉| 11615/11724 [01:42<00:00, 119.44it/s]
Predicting pairs:  99%|█████████▉| 11627/11724 [01:42<00:00, 118.89it/s]
Predicting pairs:  99%|█████████▉| 11640/11724 [01:42<00:00, 119.88it/s]
Predicting pairs:  99%|█████████▉| 11652/11724 [01:42<00:00, 118.43it/s]
Predicting pairs:  99%|█████████▉| 11664/11724 [01:42<00:00, 116.64it/s]
Predicting pairs: 100%|█████████▉| 11677/11724 [01:42<00:00, 117.72it/s]
Predicting pairs: 100%|█████████▉| 11689/11724 [01:43<00:00, 116.45it/s]
Predicting pairs: 100%|█████████▉| 11702/11724 [01:43<00:00, 118.41it/s]
Predicting pairs: 100%|█████████▉| 11715/11724 [01:43<00:00, 118.87it/s]
Predicting pairs: 100%|██████████| 11724/11724 [01:43<00:00, 113.50it/s]

real	3m42,685s
user	65m21,748s
sys	7m0,420s
