
  0%|          | 0/5573 [00:00<?, ?it/s]
Predicting pairs:  83%|████████▎ | 10202/12284 [01:35<00:18, 112.90it/s]
Predicting pairs:  83%|████████▎ | 10214/12284 [01:35<00:18, 111.55it/s]
Predicting pairs:  83%|████████▎ | 10227/12284 [01:35<00:18, 113.93it/s]
Predicting pairs:  83%|████████▎ | 10240/12284 [01:35<00:17, 116.57it/s]
Predicting pairs:  83%|████████▎ | 10253/12284 [01:35<00:17, 118.28it/s]
Predicting pairs:  84%|████████▎ | 10265/12284 [01:35<00:17, 114.62it/s]
Predicting pairs:  84%|████████▎ | 10277/12284 [01:35<00:18, 110.99it/s]
Predicting pairs:  84%|████████▍ | 10289/12284 [01:36<00:17, 111.62it/s]
Predicting pairs:  84%|████████▍ | 10301/12284 [01:36<00:18, 110.16it/s]
Predicting pairs:  84%|████████▍ | 10313/12284 [01:36<00:17, 110.51it/s]
Predicting pairs:  84%|████████▍ | 10326/12284 [01:36<00:17, 114.06it/s]
Predicting pairs:  84%|████████▍ | 10338/12284 [01:36<00:16, 114.52it/s]
Predicting pairs:  84%|████████▍ | 10350/12284 [01:36<00:16, 115.70it/s]
Predicting pairs:  84%|████████▍ | 10362/12284 [01:36<00:16, 113.76it/s]
Predicting pairs:  84%|████████▍ | 10374/12284 [01:36<00:16, 112.51it/s]
Predicting pairs:  85%|████████▍ | 10386/12284 [01:36<00:16, 113.87it/s]
Predicting pairs:  85%|████████▍ | 10398/12284 [01:37<00:16, 113.35it/s]
Predicting pairs:  85%|████████▍ | 10410/12284 [01:37<00:16, 110.60it/s]
Predicting pairs:  85%|████████▍ | 10422/12284 [01:37<00:16, 112.41it/s]
Predicting pairs:  85%|████████▍ | 10434/12284 [01:37<00:16, 112.62it/s]
Predicting pairs:  85%|████████▌ | 10446/12284 [01:37<00:16, 114.05it/s]
Predicting pairs:  85%|████████▌ | 10458/12284 [01:37<00:16, 112.96it/s]
Predicting pairs:  85%|████████▌ | 10470/12284 [01:37<00:16, 113.03it/s]
Predicting pairs:  85%|████████▌ | 10482/12284 [01:37<00:16, 111.64it/s]
Predicting pairs:  85%|████████▌ | 10494/12284 [01:37<00:16, 111.37it/s]
Predicting pairs:  86%|████████▌ | 10506/12284 [01:38<00:15, 112.19it/s]
Predicting pairs:  86%|████████▌ | 10518/12284 [01:38<00:15, 111.92it/s]
Predicting pairs:  86%|████████▌ | 10530/12284 [01:38<00:15, 111.70it/s]
Predicting pairs:  86%|████████▌ | 10542/12284 [01:38<00:15, 111.13it/s]
Predicting pairs:  86%|████████▌ | 10554/12284 [01:38<00:15, 112.17it/s]
Predicting pairs:  86%|████████▌ | 10566/12284 [01:38<00:15, 109.72it/s]
Predicting pairs:  86%|████████▌ | 10578/12284 [01:38<00:15, 111.90it/s]
Predicting pairs:  86%|████████▌ | 10590/12284 [01:38<00:15, 112.59it/s]
Predicting pairs:  86%|████████▋ | 10602/12284 [01:38<00:14, 114.21it/s]
Predicting pairs:  86%|████████▋ | 10615/12284 [01:38<00:14, 117.41it/s]
Predicting pairs:  87%|████████▋ | 10627/12284 [01:39<00:14, 116.69it/s]
Predicting pairs:  87%|████████▋ | 10639/12284 [01:39<00:14, 116.85it/s]
Predicting pairs:  87%|████████▋ | 10651/12284 [01:39<00:14, 114.89it/s]
Predicting pairs:  87%|████████▋ | 10663/12284 [01:39<00:14, 114.11it/s]
Predicting pairs:  87%|████████▋ | 10675/12284 [01:39<00:14, 110.73it/s]
Predicting pairs:  87%|████████▋ | 10687/12284 [01:39<00:14, 112.62it/s]
Predicting pairs:  87%|████████▋ | 10699/12284 [01:39<00:14, 112.57it/s]
Predicting pairs:  87%|████████▋ | 10711/12284 [01:39<00:14, 111.97it/s]
Predicting pairs:  87%|████████▋ | 10723/12284 [01:39<00:14, 111.25it/s]
Predicting pairs:  87%|████████▋ | 10735/12284 [01:40<00:13, 112.02it/s]
Predicting pairs:  87%|████████▋ | 10747/12284 [01:40<00:13, 110.91it/s]
Predicting pairs:  88%|████████▊ | 10759/12284 [01:40<00:13, 113.04it/s]
Predicting pairs:  88%|████████▊ | 10771/12284 [01:40<00:13, 114.46it/s]
Predicting pairs:  88%|████████▊ | 10783/12284 [01:40<00:13, 111.06it/s]
Predicting pairs:  88%|████████▊ | 10795/12284 [01:40<00:13, 108.18it/s]
Predicting pairs:  88%|████████▊ | 10806/12284 [01:40<00:14, 104.91it/s]
Predicting pairs:  88%|████████▊ | 10818/12284 [01:40<00:13, 108.15it/s]
Predicting pairs:  88%|████████▊ | 10829/12284 [01:40<00:13, 108.18it/s]
Predicting pairs:  88%|████████▊ | 10840/12284 [01:41<00:13, 107.94it/s]
Predicting pairs:  88%|████████▊ | 10852/12284 [01:41<00:12, 110.44it/s]
Predicting pairs:  88%|████████▊ | 10864/12284 [01:41<00:12, 111.48it/s]
Predicting pairs:  89%|████████▊ | 10876/12284 [01:41<00:12, 111.08it/s]
Predicting pairs:  89%|████████▊ | 10888/12284 [01:41<00:12, 109.68it/s]
Predicting pairs:  89%|████████▊ | 10900/12284 [01:41<00:12, 110.78it/s]
Predicting pairs:  89%|████████▉ | 10912/12284 [01:41<00:12, 112.56it/s]
Predicting pairs:  89%|████████▉ | 10924/12284 [01:41<00:12, 111.69it/s]
Predicting pairs:  89%|████████▉ | 10936/12284 [01:41<00:12, 110.26it/s]
Predicting pairs:  89%|████████▉ | 10948/12284 [01:41<00:11, 111.61it/s]
Predicting pairs:  89%|████████▉ | 10960/12284 [01:42<00:11, 111.02it/s]
Predicting pairs:  89%|████████▉ | 10972/12284 [01:42<00:11, 110.56it/s]
Predicting pairs:  89%|████████▉ | 10984/12284 [01:42<00:11, 108.93it/s]
Predicting pairs:  90%|████████▉ | 10996/12284 [01:42<00:11, 109.34it/s]
Predicting pairs:  90%|████████▉ | 11008/12284 [01:42<00:11, 111.73it/s]
Predicting pairs:  90%|████████▉ | 11020/12284 [01:42<00:11, 112.98it/s]
Predicting pairs:  90%|████████▉ | 11032/12284 [01:42<00:11, 111.13it/s]
Predicting pairs:  90%|████████▉ | 11044/12284 [01:42<00:11, 111.19it/s]
Predicting pairs:  90%|█████████ | 11057/12284 [01:42<00:10, 115.07it/s]
Predicting pairs:  90%|█████████ | 11069/12284 [01:43<00:10, 113.12it/s]
Predicting pairs:  90%|█████████ | 11081/12284 [01:43<00:10, 111.85it/s]
Predicting pairs:  90%|█████████ | 11093/12284 [01:43<00:10, 111.05it/s]
Predicting pairs:  90%|█████████ | 11106/12284 [01:43<00:10, 115.44it/s]
Predicting pairs:  91%|█████████ | 11118/12284 [01:43<00:10, 113.50it/s]
Predicting pairs:  91%|█████████ | 11130/12284 [01:43<00:10, 109.29it/s]
Predicting pairs:  91%|█████████ | 11141/12284 [01:43<00:10, 107.82it/s]
Predicting pairs:  91%|█████████ | 11153/12284 [01:43<00:10, 109.68it/s]
Predicting pairs:  91%|█████████ | 11165/12284 [01:43<00:10, 111.54it/s]
Predicting pairs:  91%|█████████ | 11178/12284 [01:44<00:09, 114.83it/s]
Predicting pairs:  91%|█████████ | 11190/12284 [01:44<00:09, 111.24it/s]
Predicting pairs:  91%|█████████ | 11202/12284 [01:44<00:09, 110.79it/s]
Predicting pairs:  91%|█████████▏| 11214/12284 [01:44<00:09, 112.83it/s]
Predicting pairs:  91%|█████████▏| 11226/12284 [01:44<00:09, 113.13it/s]
Predicting pairs:  91%|█████████▏| 11238/12284 [01:44<00:09, 113.04it/s]
Predicting pairs:  92%|█████████▏| 11250/12284 [01:44<00:09, 111.72it/s]
Predicting pairs:  92%|█████████▏| 11262/12284 [01:44<00:09, 110.31it/s]
Predicting pairs:  92%|█████████▏| 11274/12284 [01:44<00:09, 109.14it/s]
Predicting pairs:  92%|█████████▏| 11285/12284 [01:44<00:09, 109.31it/s]
Predicting pairs:  92%|█████████▏| 11297/12284 [01:45<00:08, 110.06it/s]
Predicting pairs:  92%|█████████▏| 11310/12284 [01:45<00:08, 114.84it/s]
Predicting pairs:  92%|█████████▏| 11322/12284 [01:45<00:08, 112.10it/s]
Predicting pairs:  92%|█████████▏| 11334/12284 [01:45<00:08, 111.62it/s]
Predicting pairs:  92%|█████████▏| 11346/12284 [01:45<00:08, 109.50it/s]
Predicting pairs:  92%|█████████▏| 11358/12284 [01:45<00:08, 109.67it/s]
Predicting pairs:  93%|█████████▎| 11370/12284 [01:45<00:08, 111.39it/s]
Predicting pairs:  93%|█████████▎| 11382/12284 [01:45<00:08, 109.43it/s]
Predicting pairs:  93%|█████████▎| 11393/12284 [01:45<00:08, 106.75it/s]
Predicting pairs:  93%|█████████▎| 11404/12284 [01:46<00:08, 106.37it/s]
Predicting pairs:  93%|█████████▎| 11415/12284 [01:46<00:08, 107.08it/s]
Predicting pairs:  93%|█████████▎| 11427/12284 [01:46<00:07, 109.79it/s]
Predicting pairs:  93%|█████████▎| 11438/12284 [01:46<00:07, 107.28it/s]
Predicting pairs:  93%|█████████▎| 11451/12284 [01:46<00:07, 112.36it/s]
Predicting pairs:  93%|█████████▎| 11463/12284 [01:46<00:07, 112.88it/s]
Predicting pairs:  93%|█████████▎| 11475/12284 [01:46<00:07, 112.48it/s]
Predicting pairs:  94%|█████████▎| 11487/12284 [01:46<00:07, 112.05it/s]
Predicting pairs:  94%|█████████▎| 11499/12284 [01:46<00:07, 110.51it/s]
Predicting pairs:  94%|█████████▎| 11511/12284 [01:47<00:07, 109.52it/s]
Predicting pairs:  94%|█████████▍| 11523/12284 [01:47<00:06, 110.62it/s]
Predicting pairs:  94%|█████████▍| 11535/12284 [01:47<00:06, 110.58it/s]
Predicting pairs:  94%|█████████▍| 11547/12284 [01:47<00:06, 109.08it/s]
Predicting pairs:  94%|█████████▍| 11559/12284 [01:47<00:06, 109.72it/s]
Predicting pairs:  94%|█████████▍| 11570/12284 [01:47<00:06, 109.59it/s]
Predicting pairs:  94%|█████████▍| 11581/12284 [01:47<00:06, 105.67it/s]
Predicting pairs:  94%|█████████▍| 11593/12284 [01:47<00:06, 106.84it/s]
Predicting pairs:  94%|█████████▍| 11605/12284 [01:47<00:06, 108.65it/s]
Predicting pairs:  95%|█████████▍| 11617/12284 [01:48<00:06, 110.61it/s]
Predicting pairs:  95%|█████████▍| 11630/12284 [01:48<00:05, 113.80it/s]
Predicting pairs:  95%|█████████▍| 11642/12284 [01:48<00:05, 110.55it/s]
Predicting pairs:  95%|█████████▍| 11654/12284 [01:48<00:05, 112.26it/s]
Predicting pairs:  95%|█████████▍| 11666/12284 [01:48<00:05, 110.18it/s]
Predicting pairs:  95%|█████████▌| 11678/12284 [01:48<00:05, 109.48it/s]
Predicting pairs:  95%|█████████▌| 11689/12284 [01:48<00:05, 109.45it/s]
Predicting pairs:  95%|█████████▌| 11701/12284 [01:48<00:05, 111.39it/s]
Predicting pairs:  95%|█████████▌| 11713/12284 [01:48<00:05, 112.36it/s]
Predicting pairs:  95%|█████████▌| 11725/12284 [01:48<00:04, 112.72it/s]
Predicting pairs:  96%|█████████▌| 11737/12284 [01:49<00:04, 112.01it/s]
Predicting pairs:  96%|█████████▌| 11749/12284 [01:49<00:04, 111.22it/s]
Predicting pairs:  96%|█████████▌| 11761/12284 [01:49<00:04, 109.17it/s]
Predicting pairs:  96%|█████████▌| 11774/12284 [01:49<00:04, 112.54it/s]
Predicting pairs:  96%|█████████▌| 11786/12284 [01:49<00:04, 109.21it/s]
Predicting pairs:  96%|█████████▌| 11798/12284 [01:49<00:04, 110.02it/s]
Predicting pairs:  96%|█████████▌| 11810/12284 [01:49<00:04, 107.67it/s]
Predicting pairs:  96%|█████████▌| 11822/12284 [01:49<00:04, 110.54it/s]
Predicting pairs:  96%|█████████▋| 11834/12284 [01:49<00:04, 112.41it/s]
Predicting pairs:  96%|█████████▋| 11846/12284 [01:50<00:03, 112.00it/s]
Predicting pairs:  97%|█████████▋| 11858/12284 [01:50<00:03, 110.78it/s]
Predicting pairs:  97%|█████████▋| 11870/12284 [01:50<00:03, 110.48it/s]
Predicting pairs:  97%|█████████▋| 11882/12284 [01:50<00:03, 109.50it/s]
Predicting pairs:  97%|█████████▋| 11894/12284 [01:50<00:03, 110.64it/s]
Predicting pairs:  97%|█████████▋| 11906/12284 [01:50<00:03, 110.76it/s]
Predicting pairs:  97%|█████████▋| 11918/12284 [01:50<00:03, 108.87it/s]
Predicting pairs:  97%|█████████▋| 11930/12284 [01:50<00:03, 109.33it/s]
Predicting pairs:  97%|█████████▋| 11942/12284 [01:50<00:03, 112.30it/s]
Predicting pairs:  97%|█████████▋| 11954/12284 [01:51<00:02, 112.03it/s]
Predicting pairs:  97%|█████████▋| 11966/12284 [01:51<00:02, 112.85it/s]
Predicting pairs:  98%|█████████▊| 11978/12284 [01:51<00:02, 113.77it/s]
Predicting pairs:  98%|█████████▊| 11990/12284 [01:51<00:02, 114.50it/s]
Predicting pairs:  98%|█████████▊| 12002/12284 [01:51<00:02, 113.18it/s]
Predicting pairs:  98%|█████████▊| 12014/12284 [01:51<00:02, 112.86it/s]
Predicting pairs:  98%|█████████▊| 12026/12284 [01:51<00:02, 111.52it/s]
Predicting pairs:  98%|█████████▊| 12038/12284 [01:51<00:02, 112.51it/s]
Predicting pairs:  98%|█████████▊| 12050/12284 [01:51<00:02, 114.03it/s]
Predicting pairs:  98%|█████████▊| 12062/12284 [01:52<00:01, 114.11it/s]
Predicting pairs:  98%|█████████▊| 12074/12284 [01:52<00:01, 112.44it/s]
Predicting pairs:  98%|█████████▊| 12086/12284 [01:52<00:01, 111.21it/s]
Predicting pairs:  98%|█████████▊| 12098/12284 [01:52<00:01, 113.48it/s]
Predicting pairs:  99%|█████████▊| 12110/12284 [01:52<00:01, 114.79it/s]
Predicting pairs:  99%|█████████▊| 12122/12284 [01:52<00:01, 115.15it/s]
Predicting pairs:  99%|█████████▉| 12134/12284 [01:52<00:01, 111.90it/s]
Predicting pairs:  99%|█████████▉| 12147/12284 [01:52<00:01, 113.76it/s]
Predicting pairs:  99%|█████████▉| 12159/12284 [01:52<00:01, 114.01it/s]
Predicting pairs:  99%|█████████▉| 12171/12284 [01:52<00:00, 113.64it/s]
Predicting pairs:  99%|█████████▉| 12183/12284 [01:53<00:00, 107.50it/s]
Predicting pairs:  99%|█████████▉| 12194/12284 [01:53<00:00, 107.75it/s]
Predicting pairs:  99%|█████████▉| 12205/12284 [01:53<00:00, 104.18it/s]
Predicting pairs:  99%|█████████▉| 12216/12284 [01:53<00:00, 105.43it/s]
Predicting pairs: 100%|█████████▉| 12228/12284 [01:53<00:00, 108.13it/s]
Predicting pairs: 100%|█████████▉| 12240/12284 [01:53<00:00, 109.24it/s]
Predicting pairs: 100%|█████████▉| 12252/12284 [01:53<00:00, 110.14it/s]
Predicting pairs: 100%|█████████▉| 12264/12284 [01:53<00:00, 108.84it/s]
Predicting pairs: 100%|█████████▉| 12275/12284 [01:53<00:00, 108.69it/s]
Predicting pairs: 100%|██████████| 12284/12284 [01:54<00:00, 107.74it/s]

real	3m17,473s
user	71m14,047s
sys	1m33,713s
