
  0%|          | 0/5235 [00:00<?, ?it/s]
Predicting pairs:  96%|█████████▋| 11305/11724 [01:41<00:03, 117.78it/s]
Predicting pairs:  97%|█████████▋| 11317/11724 [01:41<00:03, 115.49it/s]
Predicting pairs:  97%|█████████▋| 11330/11724 [01:41<00:03, 117.39it/s]
Predicting pairs:  97%|█████████▋| 11342/11724 [01:41<00:03, 116.48it/s]
Predicting pairs:  97%|█████████▋| 11354/11724 [01:41<00:03, 115.01it/s]
Predicting pairs:  97%|█████████▋| 11366/11724 [01:41<00:03, 116.30it/s]
Predicting pairs:  97%|█████████▋| 11379/11724 [01:41<00:02, 116.93it/s]
Predicting pairs:  97%|█████████▋| 11392/11724 [01:41<00:02, 119.13it/s]
Predicting pairs:  97%|█████████▋| 11404/11724 [01:41<00:02, 117.21it/s]
Predicting pairs:  97%|█████████▋| 11416/11724 [01:41<00:02, 117.81it/s]
Predicting pairs:  97%|█████████▋| 11428/11724 [01:42<00:02, 115.40it/s]
Predicting pairs:  98%|█████████▊| 11441/11724 [01:42<00:02, 117.53it/s]
Predicting pairs:  98%|█████████▊| 11453/11724 [01:42<00:02, 116.47it/s]
Predicting pairs:  98%|█████████▊| 11465/11724 [01:42<00:02, 116.74it/s]
Predicting pairs:  98%|█████████▊| 11477/11724 [01:42<00:02, 117.38it/s]
Predicting pairs:  98%|█████████▊| 11489/11724 [01:42<00:02, 116.38it/s]
Predicting pairs:  98%|█████████▊| 11501/11724 [01:42<00:01, 113.57it/s]
Predicting pairs:  98%|█████████▊| 11513/11724 [01:42<00:01, 113.55it/s]
Predicting pairs:  98%|█████████▊| 11525/11724 [01:42<00:01, 114.84it/s]
Predicting pairs:  98%|█████████▊| 11537/11724 [01:43<00:01, 114.28it/s]
Predicting pairs:  99%|█████████▊| 11550/11724 [01:43<00:01, 116.75it/s]
Predicting pairs:  99%|█████████▊| 11562/11724 [01:43<00:01, 114.46it/s]
Predicting pairs:  99%|█████████▊| 11574/11724 [01:43<00:01, 114.58it/s]
Predicting pairs:  99%|█████████▉| 11587/11724 [01:43<00:01, 117.04it/s]
Predicting pairs:  99%|█████████▉| 11599/11724 [01:43<00:01, 117.69it/s]
Predicting pairs:  99%|█████████▉| 11612/11724 [01:43<00:00, 121.12it/s]
Predicting pairs:  99%|█████████▉| 11625/11724 [01:43<00:00, 116.89it/s]
Predicting pairs:  99%|█████████▉| 11637/11724 [01:43<00:00, 117.01it/s]
Predicting pairs:  99%|█████████▉| 11649/11724 [01:44<00:00, 117.49it/s]
Predicting pairs:  99%|█████████▉| 11661/11724 [01:44<00:00, 115.56it/s]
Predicting pairs: 100%|█████████▉| 11674/11724 [01:44<00:00, 116.72it/s]
Predicting pairs: 100%|█████████▉| 11686/11724 [01:44<00:00, 114.93it/s]
Predicting pairs: 100%|█████████▉| 11698/11724 [01:44<00:00, 115.66it/s]
Predicting pairs: 100%|█████████▉| 11711/11724 [01:44<00:00, 119.20it/s]
Predicting pairs: 100%|█████████▉| 11723/11724 [01:44<00:00, 116.39it/s]
Predicting pairs: 100%|██████████| 11724/11724 [01:44<00:00, 112.03it/s]

real	3m49,707s
user	65m2,485s
sys	9m17,640s
