
  0%|          | 0/5231 [00:00<?, ?it/s]
Predicting pairs:  94%|█████████▍| 11023/11724 [01:41<00:06, 112.86it/s]
Predicting pairs:  94%|█████████▍| 11035/11724 [01:41<00:06, 113.38it/s]
Predicting pairs:  94%|█████████▍| 11048/11724 [01:41<00:05, 115.06it/s]
Predicting pairs:  94%|█████████▍| 11060/11724 [01:41<00:05, 113.49it/s]
Predicting pairs:  94%|█████████▍| 11072/11724 [01:41<00:05, 112.23it/s]
Predicting pairs:  95%|█████████▍| 11084/11724 [01:41<00:05, 111.75it/s]
Predicting pairs:  95%|█████████▍| 11096/11724 [01:42<00:05, 110.72it/s]
Predicting pairs:  95%|█████████▍| 11108/11724 [01:42<00:05, 111.67it/s]
Predicting pairs:  95%|█████████▍| 11120/11724 [01:42<00:05, 110.89it/s]
Predicting pairs:  95%|█████████▍| 11132/11724 [01:42<00:05, 112.25it/s]
Predicting pairs:  95%|█████████▌| 11144/11724 [01:42<00:05, 113.65it/s]
Predicting pairs:  95%|█████████▌| 11156/11724 [01:42<00:05, 113.43it/s]
Predicting pairs:  95%|█████████▌| 11168/11724 [01:42<00:04, 113.24it/s]
Predicting pairs:  95%|█████████▌| 11180/11724 [01:42<00:04, 112.15it/s]
Predicting pairs:  95%|█████████▌| 11192/11724 [01:42<00:04, 114.05it/s]
Predicting pairs:  96%|█████████▌| 11205/11724 [01:42<00:04, 115.60it/s]
Predicting pairs:  96%|█████████▌| 11217/11724 [01:43<00:04, 114.04it/s]
Predicting pairs:  96%|█████████▌| 11229/11724 [01:43<00:04, 114.11it/s]
Predicting pairs:  96%|█████████▌| 11241/11724 [01:43<00:04, 112.55it/s]
Predicting pairs:  96%|█████████▌| 11253/11724 [01:43<00:04, 108.62it/s]
Predicting pairs:  96%|█████████▌| 11265/11724 [01:43<00:04, 110.31it/s]
Predicting pairs:  96%|█████████▌| 11277/11724 [01:43<00:04, 110.09it/s]
Predicting pairs:  96%|█████████▋| 11290/11724 [01:43<00:03, 113.71it/s]
Predicting pairs:  96%|█████████▋| 11302/11724 [01:43<00:03, 112.93it/s]
Predicting pairs:  97%|█████████▋| 11314/11724 [01:43<00:03, 110.92it/s]
Predicting pairs:  97%|█████████▋| 11326/11724 [01:44<00:03, 111.36it/s]
Predicting pairs:  97%|█████████▋| 11339/11724 [01:44<00:03, 115.27it/s]
Predicting pairs:  97%|█████████▋| 11351/11724 [01:44<00:03, 115.46it/s]
Predicting pairs:  97%|█████████▋| 11363/11724 [01:44<00:03, 113.57it/s]
Predicting pairs:  97%|█████████▋| 11375/11724 [01:44<00:03, 113.00it/s]
Predicting pairs:  97%|█████████▋| 11387/11724 [01:44<00:03, 109.78it/s]
Predicting pairs:  97%|█████████▋| 11399/11724 [01:44<00:02, 109.48it/s]
Predicting pairs:  97%|█████████▋| 11410/11724 [01:44<00:02, 108.85it/s]
Predicting pairs:  97%|█████████▋| 11422/11724 [01:44<00:02, 108.85it/s]
Predicting pairs:  98%|█████████▊| 11433/11724 [01:45<00:02, 107.01it/s]
Predicting pairs:  98%|█████████▊| 11445/11724 [01:45<00:02, 110.45it/s]
Predicting pairs:  98%|█████████▊| 11457/11724 [01:45<00:02, 111.13it/s]
Predicting pairs:  98%|█████████▊| 11469/11724 [01:45<00:02, 113.21it/s]
Predicting pairs:  98%|█████████▊| 11481/11724 [01:45<00:02, 113.24it/s]
Predicting pairs:  98%|█████████▊| 11493/11724 [01:45<00:02, 114.93it/s]
Predicting pairs:  98%|█████████▊| 11505/11724 [01:45<00:01, 114.05it/s]
Predicting pairs:  98%|█████████▊| 11517/11724 [01:45<00:01, 111.77it/s]
Predicting pairs:  98%|█████████▊| 11529/11724 [01:45<00:01, 108.39it/s]
Predicting pairs:  98%|█████████▊| 11540/11724 [01:45<00:01, 107.76it/s]
Predicting pairs:  99%|█████████▊| 11552/11724 [01:46<00:01, 108.75it/s]
Predicting pairs:  99%|█████████▊| 11565/11724 [01:46<00:01, 113.73it/s]
Predicting pairs:  99%|█████████▉| 11578/11724 [01:46<00:01, 117.97it/s]
Predicting pairs:  99%|█████████▉| 11590/11724 [01:46<00:01, 112.79it/s]
Predicting pairs:  99%|█████████▉| 11602/11724 [01:46<00:01, 114.02it/s]
Predicting pairs:  99%|█████████▉| 11614/11724 [01:46<00:00, 114.00it/s]
Predicting pairs:  99%|█████████▉| 11626/11724 [01:46<00:00, 111.45it/s]
Predicting pairs:  99%|█████████▉| 11638/11724 [01:46<00:00, 111.97it/s]
Predicting pairs:  99%|█████████▉| 11650/11724 [01:46<00:00, 111.04it/s]
Predicting pairs:  99%|█████████▉| 11662/11724 [01:47<00:00, 111.62it/s]
Predicting pairs: 100%|█████████▉| 11674/11724 [01:47<00:00, 113.13it/s]
Predicting pairs: 100%|█████████▉| 11686/11724 [01:47<00:00, 113.73it/s]
Predicting pairs: 100%|█████████▉| 11698/11724 [01:47<00:00, 115.51it/s]
Predicting pairs: 100%|█████████▉| 11710/11724 [01:47<00:00, 115.08it/s]
Predicting pairs: 100%|█████████▉| 11722/11724 [01:47<00:00, 115.23it/s]
Predicting pairs: 100%|██████████| 11724/11724 [01:47<00:00, 108.96it/s]

real	3m12,607s
user	66m32,839s
sys	2m1,305s
