
  0%|          | 0/5569 [00:00<?, ?it/s]
Predicting pairs:  86%|████████▌ | 10540/12284 [01:34<00:15, 115.10it/s]
Predicting pairs:  86%|████████▌ | 10552/12284 [01:34<00:15, 111.15it/s]
Predicting pairs:  86%|████████▌ | 10564/12284 [01:35<00:15, 112.08it/s]
Predicting pairs:  86%|████████▌ | 10576/12284 [01:35<00:15, 111.59it/s]
Predicting pairs:  86%|████████▌ | 10588/12284 [01:35<00:15, 112.64it/s]
Predicting pairs:  86%|████████▋ | 10600/12284 [01:35<00:15, 111.72it/s]
Predicting pairs:  86%|████████▋ | 10612/12284 [01:35<00:14, 113.60it/s]
Predicting pairs:  86%|████████▋ | 10624/12284 [01:35<00:14, 110.97it/s]
Predicting pairs:  87%|████████▋ | 10637/12284 [01:35<00:14, 115.35it/s]
Predicting pairs:  87%|████████▋ | 10649/12284 [01:35<00:14, 115.39it/s]
Predicting pairs:  87%|████████▋ | 10662/12284 [01:35<00:13, 118.03it/s]
Predicting pairs:  87%|████████▋ | 10675/12284 [01:36<00:13, 119.51it/s]
Predicting pairs:  87%|████████▋ | 10687/12284 [01:36<00:13, 118.64it/s]
Predicting pairs:  87%|████████▋ | 10699/12284 [01:36<00:13, 118.37it/s]
Predicting pairs:  87%|████████▋ | 10712/12284 [01:36<00:12, 121.32it/s]
Predicting pairs:  87%|████████▋ | 10725/12284 [01:36<00:13, 117.87it/s]
Predicting pairs:  87%|████████▋ | 10737/12284 [01:36<00:13, 117.09it/s]
Predicting pairs:  88%|████████▊ | 10749/12284 [01:36<00:13, 115.52it/s]
Predicting pairs:  88%|████████▊ | 10761/12284 [01:36<00:13, 114.99it/s]
Predicting pairs:  88%|████████▊ | 10773/12284 [01:36<00:13, 115.61it/s]
Predicting pairs:  88%|████████▊ | 10785/12284 [01:36<00:12, 115.57it/s]
Predicting pairs:  88%|████████▊ | 10798/12284 [01:37<00:12, 117.47it/s]
Predicting pairs:  88%|████████▊ | 10811/12284 [01:37<00:12, 120.39it/s]
Predicting pairs:  88%|████████▊ | 10824/12284 [01:37<00:12, 113.40it/s]
Predicting pairs:  88%|████████▊ | 10837/12284 [01:37<00:12, 117.95it/s]
Predicting pairs:  88%|████████▊ | 10850/12284 [01:37<00:11, 120.91it/s]
Predicting pairs:  88%|████████▊ | 10863/12284 [01:37<00:11, 119.60it/s]
Predicting pairs:  89%|████████▊ | 10876/12284 [01:37<00:11, 118.08it/s]
Predicting pairs:  89%|████████▊ | 10888/12284 [01:37<00:11, 117.60it/s]
Predicting pairs:  89%|████████▊ | 10900/12284 [01:37<00:11, 116.12it/s]
Predicting pairs:  89%|████████▉ | 10912/12284 [01:38<00:11, 117.19it/s]
Predicting pairs:  89%|████████▉ | 10924/12284 [01:38<00:11, 117.55it/s]
Predicting pairs:  89%|████████▉ | 10936/12284 [01:38<00:11, 117.32it/s]
Predicting pairs:  89%|████████▉ | 10948/12284 [01:38<00:11, 118.02it/s]
Predicting pairs:  89%|████████▉ | 10961/12284 [01:38<00:11, 118.99it/s]
Predicting pairs:  89%|████████▉ | 10973/12284 [01:38<00:11, 116.32it/s]
Predicting pairs:  89%|████████▉ | 10986/12284 [01:38<00:11, 117.34it/s]
Predicting pairs:  90%|████████▉ | 10998/12284 [01:38<00:11, 116.66it/s]
Predicting pairs:  90%|████████▉ | 11010/12284 [01:38<00:11, 114.68it/s]
Predicting pairs:  90%|████████▉ | 11022/12284 [01:39<00:11, 113.16it/s]
Predicting pairs:  90%|████████▉ | 11035/12284 [01:39<00:10, 116.73it/s]
Predicting pairs:  90%|████████▉ | 11047/12284 [01:39<00:10, 116.37it/s]
Predicting pairs:  90%|█████████ | 11060/12284 [01:39<00:10, 117.54it/s]
Predicting pairs:  90%|█████████ | 11072/12284 [01:39<00:10, 113.38it/s]
Predicting pairs:  90%|█████████ | 11084/12284 [01:39<00:10, 113.72it/s]
Predicting pairs:  90%|█████████ | 11096/12284 [01:39<00:10, 114.61it/s]
Predicting pairs:  90%|█████████ | 11108/12284 [01:39<00:10, 114.30it/s]
Predicting pairs:  91%|█████████ | 11120/12284 [01:39<00:10, 114.42it/s]
Predicting pairs:  91%|█████████ | 11132/12284 [01:39<00:10, 115.02it/s]
Predicting pairs:  91%|█████████ | 11145/12284 [01:40<00:09, 117.70it/s]
Predicting pairs:  91%|█████████ | 11157/12284 [01:40<00:09, 117.69it/s]
Predicting pairs:  91%|█████████ | 11170/12284 [01:40<00:09, 118.75it/s]
Predicting pairs:  91%|█████████ | 11182/12284 [01:40<00:09, 116.69it/s]
Predicting pairs:  91%|█████████ | 11194/12284 [01:40<00:09, 117.27it/s]
Predicting pairs:  91%|█████████ | 11206/12284 [01:40<00:09, 117.49it/s]
Predicting pairs:  91%|█████████▏| 11219/12284 [01:40<00:08, 118.44it/s]
Predicting pairs:  91%|█████████▏| 11231/12284 [01:40<00:09, 115.87it/s]
Predicting pairs:  92%|█████████▏| 11243/12284 [01:40<00:08, 116.58it/s]
Predicting pairs:  92%|█████████▏| 11255/12284 [01:40<00:08, 116.60it/s]
Predicting pairs:  92%|█████████▏| 11267/12284 [01:41<00:08, 116.70it/s]
Predicting pairs:  92%|█████████▏| 11279/12284 [01:41<00:08, 116.36it/s]
Predicting pairs:  92%|█████████▏| 11291/12284 [01:41<00:08, 115.01it/s]
Predicting pairs:  92%|█████████▏| 11303/12284 [01:41<00:08, 116.31it/s]
Predicting pairs:  92%|█████████▏| 11315/12284 [01:41<00:08, 117.14it/s]
Predicting pairs:  92%|█████████▏| 11327/12284 [01:41<00:08, 115.32it/s]
Predicting pairs:  92%|█████████▏| 11339/12284 [01:41<00:08, 114.78it/s]
Predicting pairs:  92%|█████████▏| 11351/12284 [01:41<00:08, 115.40it/s]
Predicting pairs:  93%|█████████▎| 11363/12284 [01:41<00:07, 116.74it/s]
Predicting pairs:  93%|█████████▎| 11375/12284 [01:42<00:07, 115.35it/s]
Predicting pairs:  93%|█████████▎| 11387/12284 [01:42<00:07, 114.89it/s]
Predicting pairs:  93%|█████████▎| 11399/12284 [01:42<00:07, 112.68it/s]
Predicting pairs:  93%|█████████▎| 11411/12284 [01:42<00:07, 114.35it/s]
Predicting pairs:  93%|█████████▎| 11423/12284 [01:42<00:07, 115.09it/s]
Predicting pairs:  93%|█████████▎| 11435/12284 [01:42<00:07, 114.75it/s]
Predicting pairs:  93%|█████████▎| 11447/12284 [01:42<00:07, 114.23it/s]
Predicting pairs:  93%|█████████▎| 11459/12284 [01:42<00:07, 113.25it/s]
Predicting pairs:  93%|█████████▎| 11472/12284 [01:42<00:06, 116.55it/s]
Predicting pairs:  93%|█████████▎| 11485/12284 [01:42<00:06, 118.43it/s]
Predicting pairs:  94%|█████████▎| 11497/12284 [01:43<00:06, 116.32it/s]
Predicting pairs:  94%|█████████▎| 11509/12284 [01:43<00:06, 117.01it/s]
Predicting pairs:  94%|█████████▍| 11521/12284 [01:43<00:06, 115.43it/s]
Predicting pairs:  94%|█████████▍| 11533/12284 [01:43<00:06, 112.94it/s]
Predicting pairs:  94%|█████████▍| 11546/12284 [01:43<00:06, 115.76it/s]
Predicting pairs:  94%|█████████▍| 11558/12284 [01:43<00:06, 115.30it/s]
Predicting pairs:  94%|█████████▍| 11570/12284 [01:43<00:06, 112.33it/s]
Predicting pairs:  94%|█████████▍| 11582/12284 [01:43<00:06, 112.21it/s]
Predicting pairs:  94%|█████████▍| 11594/12284 [01:43<00:06, 112.66it/s]
Predicting pairs:  94%|█████████▍| 11606/12284 [01:44<00:06, 112.18it/s]
Predicting pairs:  95%|█████████▍| 11618/12284 [01:44<00:05, 112.51it/s]
Predicting pairs:  95%|█████████▍| 11630/12284 [01:44<00:05, 109.66it/s]
Predicting pairs:  95%|█████████▍| 11642/12284 [01:44<00:05, 111.06it/s]
Predicting pairs:  95%|█████████▍| 11654/12284 [01:44<00:05, 111.17it/s]
Predicting pairs:  95%|█████████▍| 11666/12284 [01:44<00:05, 112.63it/s]
Predicting pairs:  95%|█████████▌| 11678/12284 [01:44<00:05, 114.02it/s]
Predicting pairs:  95%|█████████▌| 11690/12284 [01:44<00:05, 112.79it/s]
Predicting pairs:  95%|█████████▌| 11702/12284 [01:44<00:05, 114.50it/s]
Predicting pairs:  95%|█████████▌| 11714/12284 [01:45<00:04, 115.86it/s]
Predicting pairs:  95%|█████████▌| 11726/12284 [01:45<00:04, 116.99it/s]
Predicting pairs:  96%|█████████▌| 11739/12284 [01:45<00:04, 118.28it/s]
Predicting pairs:  96%|█████████▌| 11751/12284 [01:45<00:04, 115.89it/s]
Predicting pairs:  96%|█████████▌| 11763/12284 [01:45<00:04, 114.04it/s]
Predicting pairs:  96%|█████████▌| 11775/12284 [01:45<00:04, 113.09it/s]
Predicting pairs:  96%|█████████▌| 11787/12284 [01:45<00:04, 112.58it/s]
Predicting pairs:  96%|█████████▌| 11799/12284 [01:45<00:04, 114.31it/s]
Predicting pairs:  96%|█████████▌| 11811/12284 [01:45<00:04, 113.16it/s]
Predicting pairs:  96%|█████████▌| 11823/12284 [01:45<00:04, 113.53it/s]
Predicting pairs:  96%|█████████▋| 11836/12284 [01:46<00:03, 115.87it/s]
Predicting pairs:  96%|█████████▋| 11848/12284 [01:46<00:03, 116.36it/s]
Predicting pairs:  97%|█████████▋| 11860/12284 [01:46<00:03, 112.94it/s]
Predicting pairs:  97%|█████████▋| 11873/12284 [01:46<00:03, 115.15it/s]
Predicting pairs:  97%|█████████▋| 11885/12284 [01:46<00:03, 113.92it/s]
Predicting pairs:  97%|█████████▋| 11898/12284 [01:46<00:03, 116.08it/s]
Predicting pairs:  97%|█████████▋| 11910/12284 [01:46<00:03, 116.60it/s]
Predicting pairs:  97%|█████████▋| 11922/12284 [01:46<00:03, 114.12it/s]
Predicting pairs:  97%|█████████▋| 11934/12284 [01:46<00:03, 114.67it/s]
Predicting pairs:  97%|█████████▋| 11946/12284 [01:47<00:02, 113.27it/s]
Predicting pairs:  97%|█████████▋| 11958/12284 [01:47<00:02, 112.62it/s]
Predicting pairs:  97%|█████████▋| 11970/12284 [01:47<00:02, 111.01it/s]
Predicting pairs:  98%|█████████▊| 11982/12284 [01:47<00:02, 113.33it/s]
Predicting pairs:  98%|█████████▊| 11994/12284 [01:47<00:02, 111.82it/s]
Predicting pairs:  98%|█████████▊| 12008/12284 [01:47<00:02, 116.25it/s]
Predicting pairs:  98%|█████████▊| 12020/12284 [01:47<00:02, 116.70it/s]
Predicting pairs:  98%|█████████▊| 12032/12284 [01:47<00:02, 114.55it/s]
Predicting pairs:  98%|█████████▊| 12044/12284 [01:47<00:02, 113.68it/s]
Predicting pairs:  98%|█████████▊| 12056/12284 [01:48<00:01, 114.39it/s]
Predicting pairs:  98%|█████████▊| 12068/12284 [01:48<00:01, 115.16it/s]
Predicting pairs:  98%|█████████▊| 12080/12284 [01:48<00:01, 115.02it/s]
Predicting pairs:  98%|█████████▊| 12093/12284 [01:48<00:01, 117.96it/s]
Predicting pairs:  99%|█████████▊| 12105/12284 [01:48<00:01, 115.54it/s]
Predicting pairs:  99%|█████████▊| 12117/12284 [01:48<00:01, 112.08it/s]
Predicting pairs:  99%|█████████▊| 12130/12284 [01:48<00:01, 116.35it/s]
Predicting pairs:  99%|█████████▉| 12142/12284 [01:48<00:01, 114.73it/s]
Predicting pairs:  99%|█████████▉| 12155/12284 [01:48<00:01, 117.31it/s]
Predicting pairs:  99%|█████████▉| 12167/12284 [01:48<00:01, 116.38it/s]
Predicting pairs:  99%|█████████▉| 12179/12284 [01:49<00:00, 116.42it/s]
Predicting pairs:  99%|█████████▉| 12191/12284 [01:49<00:00, 114.39it/s]
Predicting pairs:  99%|█████████▉| 12203/12284 [01:49<00:00, 115.09it/s]
Predicting pairs:  99%|█████████▉| 12215/12284 [01:49<00:00, 111.50it/s]
Predicting pairs: 100%|█████████▉| 12227/12284 [01:49<00:00, 110.55it/s]
Predicting pairs: 100%|█████████▉| 12239/12284 [01:49<00:00, 111.56it/s]
Predicting pairs: 100%|█████████▉| 12251/12284 [01:49<00:00, 110.30it/s]
Predicting pairs: 100%|█████████▉| 12263/12284 [01:49<00:00, 109.89it/s]
Predicting pairs: 100%|█████████▉| 12275/12284 [01:49<00:00, 109.83it/s]
Predicting pairs: 100%|██████████| 12284/12284 [01:50<00:00, 111.66it/s]

real	3m30,331s
user	71m6,072s
sys	1m28,284s
