
  0%|          | 0/5569 [00:00<?, ?it/s]
Predicting pairs:  88%|████████▊ | 10773/12284 [01:34<00:12, 117.45it/s]
Predicting pairs:  88%|████████▊ | 10785/12284 [01:34<00:12, 117.76it/s]
Predicting pairs:  88%|████████▊ | 10798/12284 [01:34<00:12, 119.59it/s]
Predicting pairs:  88%|████████▊ | 10812/12284 [01:34<00:12, 117.49it/s]
Predicting pairs:  88%|████████▊ | 10824/12284 [01:35<00:12, 116.59it/s]
Predicting pairs:  88%|████████▊ | 10838/12284 [01:35<00:11, 121.18it/s]
Predicting pairs:  88%|████████▊ | 10852/12284 [01:35<00:11, 123.66it/s]
Predicting pairs:  88%|████████▊ | 10865/12284 [01:35<00:11, 121.80it/s]
Predicting pairs:  89%|████████▊ | 10878/12284 [01:35<00:11, 121.28it/s]
Predicting pairs:  89%|████████▊ | 10891/12284 [01:35<00:11, 120.69it/s]
Predicting pairs:  89%|████████▉ | 10904/12284 [01:35<00:11, 120.23it/s]
Predicting pairs:  89%|████████▉ | 10917/12284 [01:35<00:11, 121.15it/s]
Predicting pairs:  89%|████████▉ | 10930/12284 [01:35<00:11, 121.32it/s]
Predicting pairs:  89%|████████▉ | 10943/12284 [01:36<00:11, 121.36it/s]
Predicting pairs:  89%|████████▉ | 10956/12284 [01:36<00:10, 121.61it/s]
Predicting pairs:  89%|████████▉ | 10969/12284 [01:36<00:10, 120.17it/s]
Predicting pairs:  89%|████████▉ | 10982/12284 [01:36<00:10, 122.36it/s]
Predicting pairs:  90%|████████▉ | 10995/12284 [01:36<00:10, 121.15it/s]
Predicting pairs:  90%|████████▉ | 11008/12284 [01:36<00:10, 120.39it/s]
Predicting pairs:  90%|████████▉ | 11021/12284 [01:36<00:10, 116.81it/s]
Predicting pairs:  90%|████████▉ | 11034/12284 [01:36<00:10, 120.11it/s]
Predicting pairs:  90%|████████▉ | 11047/12284 [01:36<00:10, 118.39it/s]
Predicting pairs:  90%|█████████ | 11060/12284 [01:37<00:10, 119.53it/s]
Predicting pairs:  90%|█████████ | 11072/12284 [01:37<00:10, 116.07it/s]
Predicting pairs:  90%|█████████ | 11084/12284 [01:37<00:10, 116.33it/s]
Predicting pairs:  90%|█████████ | 11096/12284 [01:37<00:10, 117.29it/s]
Predicting pairs:  90%|█████████ | 11108/12284 [01:37<00:10, 116.88it/s]
Predicting pairs:  91%|█████████ | 11120/12284 [01:37<00:09, 117.31it/s]
Predicting pairs:  91%|█████████ | 11133/12284 [01:37<00:09, 117.76it/s]
Predicting pairs:  91%|█████████ | 11146/12284 [01:37<00:09, 121.13it/s]
Predicting pairs:  91%|█████████ | 11159/12284 [01:37<00:09, 121.26it/s]
Predicting pairs:  91%|█████████ | 11172/12284 [01:37<00:09, 121.19it/s]
Predicting pairs:  91%|█████████ | 11185/12284 [01:38<00:09, 120.31it/s]
Predicting pairs:  91%|█████████ | 11198/12284 [01:38<00:09, 120.33it/s]
Predicting pairs:  91%|█████████▏| 11211/12284 [01:38<00:08, 122.61it/s]
Predicting pairs:  91%|█████████▏| 11224/12284 [01:38<00:08, 119.44it/s]
Predicting pairs:  91%|█████████▏| 11236/12284 [01:38<00:08, 118.40it/s]
Predicting pairs:  92%|█████████▏| 11250/12284 [01:38<00:08, 121.66it/s]
Predicting pairs:  92%|█████████▏| 11263/12284 [01:38<00:08, 118.90it/s]
Predicting pairs:  92%|█████████▏| 11275/12284 [01:38<00:08, 118.99it/s]
Predicting pairs:  92%|█████████▏| 11287/12284 [01:38<00:08, 118.32it/s]
Predicting pairs:  92%|█████████▏| 11299/12284 [01:39<00:08, 118.22it/s]
Predicting pairs:  92%|█████████▏| 11311/12284 [01:39<00:08, 117.97it/s]
Predicting pairs:  92%|█████████▏| 11323/12284 [01:39<00:08, 118.21it/s]
Predicting pairs:  92%|█████████▏| 11335/12284 [01:39<00:08, 118.28it/s]
Predicting pairs:  92%|█████████▏| 11348/12284 [01:39<00:07, 119.47it/s]
Predicting pairs:  92%|█████████▏| 11360/12284 [01:39<00:07, 118.75it/s]
Predicting pairs:  93%|█████████▎| 11372/12284 [01:39<00:07, 118.17it/s]
Predicting pairs:  93%|█████████▎| 11384/12284 [01:39<00:07, 116.48it/s]
Predicting pairs:  93%|█████████▎| 11397/12284 [01:39<00:07, 117.13it/s]
Predicting pairs:  93%|█████████▎| 11410/12284 [01:39<00:07, 117.97it/s]
Predicting pairs:  93%|█████████▎| 11423/12284 [01:40<00:07, 118.33it/s]
Predicting pairs:  93%|█████████▎| 11435/12284 [01:40<00:07, 118.50it/s]
Predicting pairs:  93%|█████████▎| 11447/12284 [01:40<00:07, 117.71it/s]
Predicting pairs:  93%|█████████▎| 11459/12284 [01:40<00:07, 116.67it/s]
Predicting pairs:  93%|█████████▎| 11472/12284 [01:40<00:06, 119.79it/s]
Predicting pairs:  93%|█████████▎| 11485/12284 [01:40<00:06, 121.63it/s]
Predicting pairs:  94%|█████████▎| 11498/12284 [01:40<00:06, 119.58it/s]
Predicting pairs:  94%|█████████▎| 11511/12284 [01:40<00:06, 119.66it/s]
Predicting pairs:  94%|█████████▍| 11523/12284 [01:40<00:06, 118.59it/s]
Predicting pairs:  94%|█████████▍| 11535/12284 [01:41<00:06, 116.41it/s]
Predicting pairs:  94%|█████████▍| 11547/12284 [01:41<00:06, 116.35it/s]
Predicting pairs:  94%|█████████▍| 11559/12284 [01:41<00:06, 115.18it/s]
Predicting pairs:  94%|█████████▍| 11571/12284 [01:41<00:06, 113.26it/s]
Predicting pairs:  94%|█████████▍| 11583/12284 [01:41<00:06, 114.10it/s]
Predicting pairs:  94%|█████████▍| 11595/12284 [01:41<00:06, 114.62it/s]
Predicting pairs:  94%|█████████▍| 11607/12284 [01:41<00:05, 114.81it/s]
Predicting pairs:  95%|█████████▍| 11619/12284 [01:41<00:05, 115.07it/s]
Predicting pairs:  95%|█████████▍| 11631/12284 [01:41<00:05, 113.60it/s]
Predicting pairs:  95%|█████████▍| 11643/12284 [01:41<00:05, 114.13it/s]
Predicting pairs:  95%|█████████▍| 11655/12284 [01:42<00:05, 113.52it/s]
Predicting pairs:  95%|█████████▍| 11668/12284 [01:42<00:05, 115.69it/s]
Predicting pairs:  95%|█████████▌| 11681/12284 [01:42<00:05, 117.54it/s]
Predicting pairs:  95%|█████████▌| 11693/12284 [01:42<00:05, 118.01it/s]
Predicting pairs:  95%|█████████▌| 11706/12284 [01:42<00:04, 119.67it/s]
Predicting pairs:  95%|█████████▌| 11718/12284 [01:42<00:04, 119.33it/s]
Predicting pairs:  95%|█████████▌| 11731/12284 [01:42<00:04, 121.31it/s]
Predicting pairs:  96%|█████████▌| 11744/12284 [01:42<00:04, 120.35it/s]
Predicting pairs:  96%|█████████▌| 11757/12284 [01:42<00:04, 118.01it/s]
Predicting pairs:  96%|█████████▌| 11769/12284 [01:43<00:04, 116.44it/s]
Predicting pairs:  96%|█████████▌| 11782/12284 [01:43<00:04, 118.02it/s]
Predicting pairs:  96%|█████████▌| 11794/12284 [01:43<00:04, 117.82it/s]
Predicting pairs:  96%|█████████▌| 11806/12284 [01:43<00:04, 117.16it/s]
Predicting pairs:  96%|█████████▌| 11819/12284 [01:43<00:03, 118.37it/s]
Predicting pairs:  96%|█████████▋| 11831/12284 [01:43<00:03, 117.54it/s]
Predicting pairs:  96%|█████████▋| 11844/12284 [01:43<00:03, 120.01it/s]
Predicting pairs:  97%|█████████▋| 11857/12284 [01:43<00:03, 118.01it/s]
Predicting pairs:  97%|█████████▋| 11869/12284 [01:43<00:03, 117.19it/s]
Predicting pairs:  97%|█████████▋| 11881/12284 [01:44<00:03, 116.40it/s]
Predicting pairs:  97%|█████████▋| 11894/12284 [01:44<00:03, 117.03it/s]
Predicting pairs:  97%|█████████▋| 11907/12284 [01:44<00:03, 120.00it/s]
Predicting pairs:  97%|█████████▋| 11920/12284 [01:44<00:03, 117.49it/s]
Predicting pairs:  97%|█████████▋| 11932/12284 [01:44<00:02, 117.52it/s]
Predicting pairs:  97%|█████████▋| 11944/12284 [01:44<00:02, 116.60it/s]
Predicting pairs:  97%|█████████▋| 11956/12284 [01:44<00:02, 115.43it/s]
Predicting pairs:  97%|█████████▋| 11968/12284 [01:44<00:02, 113.45it/s]
Predicting pairs:  98%|█████████▊| 11981/12284 [01:44<00:02, 116.16it/s]
Predicting pairs:  98%|█████████▊| 11993/12284 [01:44<00:02, 114.49it/s]
Predicting pairs:  98%|█████████▊| 12006/12284 [01:45<00:02, 118.89it/s]
Predicting pairs:  98%|█████████▊| 12018/12284 [01:45<00:02, 118.38it/s]
Predicting pairs:  98%|█████████▊| 12030/12284 [01:45<00:02, 116.41it/s]
Predicting pairs:  98%|█████████▊| 12042/12284 [01:45<00:02, 115.07it/s]
Predicting pairs:  98%|█████████▊| 12055/12284 [01:45<00:01, 116.60it/s]
Predicting pairs:  98%|█████████▊| 12067/12284 [01:45<00:01, 116.87it/s]
Predicting pairs:  98%|█████████▊| 12079/12284 [01:45<00:01, 116.78it/s]
Predicting pairs:  98%|█████████▊| 12093/12284 [01:45<00:01, 120.98it/s]
Predicting pairs:  99%|█████████▊| 12106/12284 [01:45<00:01, 118.66it/s]
Predicting pairs:  99%|█████████▊| 12118/12284 [01:46<00:01, 116.26it/s]
Predicting pairs:  99%|█████████▉| 12131/12284 [01:46<00:01, 119.68it/s]
Predicting pairs:  99%|█████████▉| 12143/12284 [01:46<00:01, 117.93it/s]
Predicting pairs:  99%|█████████▉| 12157/12284 [01:46<00:01, 121.22it/s]
Predicting pairs:  99%|█████████▉| 12170/12284 [01:46<00:00, 120.68it/s]
Predicting pairs:  99%|█████████▉| 12183/12284 [01:46<00:00, 119.96it/s]
Predicting pairs:  99%|█████████▉| 12195/12284 [01:46<00:00, 117.25it/s]
Predicting pairs:  99%|█████████▉| 12207/12284 [01:46<00:00, 117.81it/s]
Predicting pairs:  99%|█████████▉| 12219/12284 [01:46<00:00, 116.48it/s]
Predicting pairs: 100%|█████████▉| 12231/12284 [01:46<00:00, 112.04it/s]
Predicting pairs: 100%|█████████▉| 12243/12284 [01:47<00:00, 113.71it/s]
Predicting pairs: 100%|█████████▉| 12255/12284 [01:47<00:00, 113.84it/s]
Predicting pairs: 100%|█████████▉| 12267/12284 [01:47<00:00, 112.53it/s]
Predicting pairs: 100%|█████████▉| 12279/12284 [01:47<00:00, 113.97it/s]
Predicting pairs: 100%|██████████| 12284/12284 [01:47<00:00, 114.31it/s]

real	3m10,476s
user	58m56,930s
sys	7m27,411s
